data,Casos_Publicacao_Min,Casos_Publicacao_Max
2021-08-11,285.41241029629356,321.53176627990086
2021-08-12,281.23415241298056,319.65847679903914
2021-08-13,278.162342002712,325.01841502617907
2021-08-14,279.04879033784204,318.8163591430282
2021-08-15,278.9334942081383,319.6243410215312
2021-08-16,276.8089678458283,312.8796777804921
2021-08-17,268.66806652439806,305.4015273873621
2021-08-18,255.34516185933012,285.953617678896
2021-08-19,251.49032697869671,284.87686149922723
2021-08-20,241.14210347820472,279.9406610014878
2021-08-21,234.60076810316846,272.2349915273109
2021-08-22,231.50159646525975,270.34939242744014
2021-08-23,231.7743433054616,273.6663902555464
2021-08-24,239.0884588923152,265.9279146508962
2021-08-25,232.6099313792678,277.17457588473104
2021-08-26,233.31953229408361,270.2755354956692
2021-08-27,233.80586547173698,271.5727058297426
2021-08-28,234.20036895003224,272.1669598822999
2021-08-29,243.31776154483822,278.6713067782629
2021-08-30,243.39744834982642,287.1163612791295
2021-08-31,239.67464198883692,276.580109724118
2021-09-01,234.3700640538303,268.4911046535321
2021-09-02,238.5902800476301,274.9557452965245
2021-09-03,235.80806429653387,271.1439578791347
2021-09-04,237.36218408619294,265.19647068777374
2021-09-05,227.8490297303193,269.1877720086671
2021-09-06,233.84807562462555,263.5418182800257
2021-09-07,223.0484321634791,259.5434704135532
2021-09-08,206.37457557458856,243.66455406644582
2021-09-09,213.14742293292457,247.6907437872441
2021-09-10,211.80546597304098,239.59347460913216
2021-09-11,213.2646585019146,249.15583186047743
2021-09-12,207.9618214424469,240.3354654129101
2021-09-13,202.01284406296332,231.83156174870425
2021-09-14,192.75398082013444,226.34602025289382
2021-09-15,187.40531224623155,216.13455771793232
2021-09-16,178.14875171932334,221.4678422951492
2021-09-17,184.92923351234433,216.52176109118543
2021-09-18,181.75378007499745,209.3261351280003
2021-09-19,186.08035303296995,215.23298788439166
2021-09-20,184.33967161005612,219.32488028605545
2021-09-21,181.05670075525288,218.538200069744
2021-09-22,185.36659785319523,222.1087829282525
2021-09-23,191.9279481039795,221.73789248552922
2021-09-24,190.09809562820615,223.85172445653464
2021-09-25,194.53578712246528,226.87364357783392
2021-09-26,188.723133578585,225.02577742960688
2021-09-27,189.51793990195475,226.01222119880705
2021-09-28,182.86189468766634,220.19026117195813
2021-09-29,179.79136406738857,218.61917693855207
2021-09-30,185.73054437993085,219.48328363563851
2021-10-01,189.98402997986878,221.4001289576869
2021-10-02,198.4948690520363,224.1776115671317
2021-10-03,199.01523881638352,229.88869507914177
2021-10-04,192.46936408502697,223.9925614733971
2021-10-05,193.0961768220167,223.78693475098228
2021-10-06,188.33667761258022,221.86473755820992
2021-10-07,188.09040362429795,219.36044570098588
2021-10-08,191.33519006876452,219.81985235497936
2021-10-09,179.4299080922747,219.01722130836066
2021-10-10,187.00879142033736,218.73070912993924
2021-10-11,182.28451546837027,216.05088963433818
2021-10-12,177.87887196025196,206.17410719718407
2021-10-13,182.5563064107029,220.57559310384153
2021-10-14,191.95454624539053,214.78763679675936
2021-10-15,191.5726720501899,227.07991278175314
2021-10-16,194.47772792971043,232.12588684935784
2021-10-17,192.71748502409685,224.6924333347462
2021-10-18,191.23767753513985,218.54085607395137
2021-10-19,176.2621562682879,223.44849410062236
2021-10-20,184.52952187146866,211.2245271315199
2021-10-21,182.37793027797665,215.41820469453413
2021-10-22,184.98285663064078,220.11670172799555
2021-10-23,186.21863910109445,222.94194144383337
2021-10-24,192.561331328914,227.70252128483173
2021-10-25,191.46160843650597,228.8640849601116
2021-10-26,198.0964739268824,230.84875608816293
2021-10-27,204.01340066144857,236.37784888086708
2021-10-28,202.78288364472013,241.10139181141142
2021-10-29,203.17761805312452,242.84873731794832
2021-10-30,205.27806654343576,241.51300869574527
2021-10-31,208.81790217056462,235.7656191399685
2021-11-01,201.7229467156547,236.34576732919695
2021-11-02,192.95431962801817,235.7439425120159
2021-11-03,197.97831811745684,230.0100276395611
2021-11-04,197.37849458465257,234.8929848260446
2021-11-05,189.4807551119793,228.75272180933223
2021-11-06,191.90399034258704,229.3389987896916
2021-11-07,199.7845673037909,234.41726407568106
2021-11-08,190.02104070199815,230.28454613534828
2021-11-09,182.94656061109114,222.19667271436083
2021-11-10,184.30411776703988,217.04932213839973
2021-11-11,190.41935280595513,229.6162649412111
2021-11-12,203.27206227322404,237.51940785940863
2021-11-13,210.846668873641,252.37358258127225
2021-11-14,207.00793506233342,245.42840831385976
2021-11-15,209.3227883559121,246.09609828466446
2021-11-16,221.972884912003,252.0066862007697
2021-11-17,227.48252058017874,261.18731525011435
2021-11-18,238.07771254587962,263.5632518735897
2021-11-19,228.1085108535769,278.06017705155995
2021-11-20,240.90884225289133,274.3190335198483
2021-11-21,251.0771652462612,291.32061218095373
2021-11-22,239.60756609125053,275.9064239192939
2021-11-23,242.5200788545482,288.3240003292654
2021-11-24,238.30834336455052,281.6071350962744
2021-11-25,258.4429271566779,301.5878364317265
2021-11-26,275.01472996688705,311.4803220028601
2021-11-27,289.5444341238527,329.95525061335445
2021-11-28,293.90834394383086,339.7951819976563
2021-11-29,341.051680687652,377.76530586338566
2021-11-30,358.0129928584374,391.7777047078857
2021-12-01,376.7276346336928,411.1000490478535
2021-12-02,398.715170042229,444.12734843647934
2021-12-03,415.73148937764927,452.52284845493426
2021-12-04,411.75565477439636,464.221052145824
2021-12-05,422.6643195715166,460.5062763124124
2021-12-06,441.9855975782183,482.2545690070528
2021-12-07,448.3329331993838,476.4296004399979
2021-12-08,436.46947811853755,474.3464101669347
2021-12-09,447.43779248833545,483.4775287144307
2021-12-10,438.1499690608917,486.18861338929037
2021-12-11,434.7662243238137,476.4057525915926
2021-12-12,429.4837789346183,475.3149596235444
2021-12-13,467.48586711300516,504.07402960074563
2021-12-14,465.3359051014036,496.95393891366615
2021-12-15,458.06650301247004,491.486834739623
2021-12-16,457.3193103716721,503.0061675797853
2021-12-17,467.88696234163086,505.4161361116803
2021-12-18,469.39807299456066,525.5321575837919
2021-12-19,465.51472434919526,501.88535726412204
2021-12-20,478.41209489651044,521.9109386109731
2021-12-21,479.2178056649215,518.4471521776538
2021-12-22,471.68501213018277,513.7934520185729
2021-12-23,471.08740025360584,511.73937829474096
2021-12-24,467.3651003413262,505.780603827287
2021-12-25,467.2593927808119,503.84410992082917
2021-12-26,454.72962171534334,505.81427859737295
2021-12-27,465.6994625820342,503.0248848477396
2021-12-28,445.4997093783948,483.1093859031188
2021-12-29,428.24742314153866,471.2236504529194
2021-12-30,419.8800647029767,452.3740834893243
2021-12-31,396.0938228330965,433.2854317181277
2022-01-01,381.4110124390618,418.0703249638612
2022-01-02,378.5917581783757,406.2737796633388
2022-01-03,364.392794859808,411.50829023995084
2022-01-04,344.03698264741047,383.3581861325762
2022-01-05,333.5006015189893,364.9149683944868
2022-01-06,320.7436825887606,362.1535961652913
2022-01-07,315.1089596958136,352.8198357108842
2022-01-08,376.52775845433644,412.0193162789561
2022-01-09,374.49060304315555,408.49303235718844
2022-01-10,397.2009085129144,446.95040316780097
2022-01-11,398.38451356909997,432.71884388805677
2022-01-12,410.7830906901498,450.4502539441937
2022-01-13,416.98852403296667,459.542880319177
2022-01-14,440.6070186425677,489.18706916239734
2022-01-15,458.94840009636704,510.3440351245059
2022-01-16,460.62840148263837,505.18080251997975
2022-01-17,505.67429545052437,574.5834915629514
2022-01-18,508.4068130752736,581.8211124251095
2022-01-19,497.8238523528783,586.0724113474557
2022-01-20,482.3193302650729,576.91445962769
2022-01-21,456.7706803699335,574.6915010320425
2022-01-22,438.4538284239243,581.773945594379
2022-01-23,349.2825620465802,637.5117423160107
2022-01-24,373.8384873104815,663.1162782030223
2022-01-25,368.4625937631879,791.9340294136131
2022-01-26,458.1722319730583,831.4884879792803
2022-01-27,496.59529971314504,993.2681135242856
2022-01-28,459.64419469636965,1290.5802317237703
2022-01-29,576.318773948104,1437.4628415541815
2022-01-30,378.60742889350826,1482.0225902704544
2022-01-31,701.3109616800976,1557.9418965565496
2022-02-01,856.3352337856272,1901.2149819394397
2022-02-02,976.2514979333756,2076.0529336278196
2022-02-03,1331.5320757470834,2269.2428349115025
2022-02-04,1594.50752456511,2596.2095564772776
2022-02-05,1683.588081403274,2610.195783169646
2022-02-06,1894.1782340371865,2758.1323310445778
2022-02-07,2200.6985355128695,2929.068526890824
2022-02-08,2077.0958954405055,2837.1516972295312
2022-02-09,2475.500558449294,2878.9069274190583
2022-02-10,2516.567071190754,2980.5024929874185
2022-02-11,2588.5281169779096,3054.6428968723735
2022-02-12,2807.145103296065,3079.6188258265556
2022-02-13,2805.0549252504416,3029.7598353062644
2022-02-14,2826.6738852873714,3043.9056374681113
2022-02-15,2726.7454566544916,2989.717019301449
2022-02-16,2758.0313087132145,3014.2748651905517
2022-02-17,2682.569174747107,3015.518726464757
2022-02-18,2640.051150463761,2910.6261301191043
2022-02-19,2554.608300871583,2835.45894225169
2022-02-20,2583.1031514718607,2780.7014295221074
2022-02-21,2540.9753742161242,2746.626237189158
2022-02-22,2494.6075019406608,2734.465378830362
2022-02-23,2464.196587432641,2651.231342398636
2022-02-24,2407.1394925615346,2569.9240712281553
2022-02-25,2271.4353115943295,2493.889573475179
2022-02-26,2250.399407453665,2443.621833251043
2022-02-27,2089.294292264614,2319.8433294858346
2022-02-28,1964.2636848642499,2154.8161485427554
2022-03-01,1819.0415939020609,1954.4156958429871
2022-03-02,1702.8270556358818,1837.1668704097092
2022-03-03,1574.9149038681144,1695.8403167408396
2022-03-04,1457.015327913258,1566.3498289724632
2022-03-05,1359.3969050779526,1462.2657283564454
2022-03-06,1315.9606432425865,1416.5588735436868
2022-03-07,1252.3159253095953,1344.4195943698348
2022-03-08,1180.321609128441,1247.9020456386022
2022-03-09,1103.5659345652398,1149.6988674398362
2022-03-10,1047.329191758348,1118.1814798416221
2022-03-11,1019.6383870919962,1081.3410846196846
2022-03-12,989.9531029160887,1052.20823554288
2022-03-13,965.2350268909796,1031.8056300435132
2022-03-14,1000.6328849056766,1069.539540235167
2022-03-15,1046.0039113813327,1101.4496734110135
2022-03-16,1062.656984257206,1117.583861903052
2022-03-17,1067.0677501460957,1112.315050481423
2022-03-18,1035.8183221053514,1095.979735507151
2022-03-19,1017.2180495737978,1070.2586011513283
2022-03-20,985.7672494183378,1048.363587711775
2022-03-21,997.9665642232206,1048.2861896194822
2022-03-22,969.4151469504915,1040.3223420989364
2022-03-23,946.510326026137,993.7024664220473
2022-03-24,918.0485185491983,970.7045535837896
2022-03-25,901.2023488406692,958.56783071223
2022-03-26,891.9298593984184,943.168223183909
2022-03-27,852.0774966004918,905.5490173875316
2022-03-28,824.5060394373777,874.7066658420584
2022-03-29,792.6373966043616,834.4017064016169
2022-03-30,727.753326713731,778.885542413757
2022-03-31,683.9010387691014,723.0832843037036
2022-04-01,608.8824932606371,654.959633347509
2022-04-02,545.6552791975026,590.3061338488997
2022-04-03,493.6133044174861,534.7423636058472
2022-04-04,471.6089463587526,514.9042462702279
2022-04-05,450.91832748483426,492.1142638244267
2022-04-06,420.19670877610315,454.67866013599786
2022-04-07,395.9429911111322,433.5416506652758
2022-04-08,372.79964119392787,413.06432754989663
2022-04-09,352.19982553727135,395.4929385585012
2022-04-10,354.1242365771756,383.3665166556888
2022-04-11,353.16239284737065,379.18849508734587
2022-04-12,324.2696972506626,358.50104780770005
2022-04-13,297.5994376315546,339.1165939851663
2022-04-14,276.30295005631297,312.9116774568365
2022-04-15,262.53480240152254,299.5722831246772
2022-04-16,263.41863780773866,290.1692065130541
2022-04-17,257.08543206394353,289.40431308666126
2022-04-18,247.12462855114967,284.8005979425098
2022-04-19,237.01967811449052,273.6400341042895
2022-04-20,241.04136374390592,273.1363281163378
2022-04-21,226.5512714892426,263.0182137547801
2022-04-22,217.207072984522,251.05196820126795
2022-04-23,211.17582458982199,249.09836212401058
2022-04-24,209.20466030050528,238.40912337754986
2022-04-25,201.04035152107926,238.33516766384022
2022-04-26,200.5318464973757,230.02513812842395
2022-04-27,195.91255156344167,232.64914430191632
2022-04-28,196.46357240789033,234.45219676872446
2022-04-29,192.02224944203704,232.54625495225758
2022-04-30,189.57172089842814,227.7333705437648
2022-05-01,204.33733682541967,241.90411773994273
2022-05-02,200.42679681846676,241.8152693095074
2022-05-03,197.43889664679807,234.61265158946546
2022-05-04,198.73501860708657,229.63473243127078
2022-05-05,200.59810519961056,232.42308886703
2022-05-06,205.64352305545532,228.9855033459091
2022-05-07,206.6915070091596,242.3968575784704
2022-05-08,204.9257998025727,242.1179000020339
2022-05-09,203.86796050556308,232.11368001489603
2022-05-10,194.30016330090646,226.86767566147307
2022-05-11,195.02689733924038,230.9743531843537
2022-05-12,190.7172084439122,233.9508480314774
2022-05-13,196.07966693542576,235.97007854800506
2022-05-14,209.1396452496442,235.10890061468632
2022-05-15,208.38448521704692,233.1548692527682
2022-05-16,203.5771998447824,233.7222800107723
2022-05-17,199.03681544098743,234.50558604749514
2022-05-18,187.42787355261842,224.91288072774904
2022-05-19,180.6475839392635,224.58236104933516
2022-05-20,174.83822741517258,212.3250590819172
2022-05-21,174.83967313028558,214.85745016218593
2022-05-22,178.9818950048184,210.45166582278722
2022-05-23,173.17834791553182,211.67694551108767
2022-05-24,175.44082497822748,218.7030171497272
2022-05-25,174.14437924702386,209.96295758553163
2022-05-26,182.75129864503523,214.913436119781
2022-05-27,172.49559226459652,211.35214649087882
2022-05-28,183.46537574151372,209.20584524502502
2022-05-29,179.21421431081458,207.0863553205402
2022-05-30,175.7624678688847,217.00978131720032
2022-05-31,174.8818617127927,204.30326323474517
2022-06-01,171.34140991380113,206.21083255797592
2022-06-02,169.7764034234601,198.18507163470065
2022-06-03,165.3885296101299,192.2067803567762
2022-06-04,161.92039308643677,196.30472182811215
2022-06-05,161.56175627661418,196.0575045606216
2022-06-06,161.2981654698653,196.29879738225682
2022-06-07,155.62949894285705,185.6608139403295
2022-06-08,151.83452935444265,180.18465962188642
2022-06-09,148.54140921658566,179.09818688353954
2022-06-10,141.5124720985342,177.1268243301209
2022-06-11,148.16179783727844,184.33543387072066
2022-06-12,149.57746730122432,181.05595954842497
2022-06-13,150.79440892667944,181.67396627537357
2022-06-14,153.98746244078436,183.7542119906205
2022-06-15,150.209465286858,182.3513424194913
2022-06-16,146.890303886423,189.4573631198644
2022-06-17,155.41919947972053,184.81951207188794
2022-06-18,154.85357423400643,184.48621097933218
2022-06-19,152.8831299400182,193.0581779267031
2022-06-20,145.94734691437017,189.89676875968152
2022-06-21,156.28504647228814,185.4867228950011
2022-06-22,155.01812571836544,183.97319035468556
2022-06-23,152.5984949331705,192.7379924175723
2022-06-24,152.7670109860863,185.64898362706165
2022-06-25,150.6012290530801,189.5341478768436
2022-06-26,148.52290655005095,182.9414947203206
2022-06-27,149.06213566363087,179.8301656369794
2022-06-28,151.85173759496098,177.99989130864773
2022-06-29,154.05739537490967,185.9219822569569
2022-06-30,152.01021383146283,187.512040545913
2022-07-01,163.43612297145626,195.17979084703137
2022-07-02,173.2092165324362,203.78423857572622
2022-07-03,186.3762546060842,217.63773958183424
2022-07-04,231.42203313465663,267.24649048188184
2022-07-05,308.90764928770585,336.1231048025194
2022-07-06,359.31299939237715,394.31080318342106
2022-07-07,399.7694236553985,444.5513915579443
2022-07-08,411.2302468817916,461.6546111842617
2022-07-09,438.39278743201623,478.27136518694124
2022-07-10,453.2487263141374,492.67440455771566
2022-07-11,515.2782767668119,548.6278537336132
2022-07-12,541.1830935656458,592.1519266935333
2022-07-13,582.4705662281924,630.9293658402948
2022-07-14,617.0175174570976,667.1135187711242
2022-07-15,651.7993263170198,705.6781920470952
2022-07-16,694.4337127436074,742.7861056770879
2022-07-17,708.6332587931009,760.1733988983266
2022-07-18,819.121396714662,870.2861887749409
2022-07-19,880.5728261557646,944.4267031618059
2022-07-20,980.5806742501602,1029.0051877131107
2022-07-21,1038.8538109553724,1090.043454504051
2022-07-22,1106.3456753167634,1166.5897120082852
2022-07-23,1109.5847838998927,1168.824253702863
2022-07-24,1093.1092761881644,1145.1498606942848
2022-07-25,1147.3470976142853,1194.1312503327058
2022-07-26,1129.605289640689,1190.859492457673
2022-07-27,1143.4500730741597,1187.4599599719947
2022-07-28,1128.1061645934142,1184.9350933400162
2022-07-29,1100.3763621769313,1144.7685782209685
2022-07-30,1058.031569473374,1114.8319456904921
2022-07-31,1043.871107291748,1088.410054779812
2022-08-01,1043.9018785966523,1101.208406730607
2022-08-02,1009.1875310256102,1067.1375030363133
2022-08-03,948.2488147369179,1008.3429230343147
2022-08-04,889.5477427408676,945.7112423722998
2022-08-05,861.4649614715918,900.4237674272179
2022-08-06,828.3605160395987,868.592003755634
2022-08-07,802.6385202897133,838.4148043667118
2022-08-08,769.1913829284592,820.2110204466344
2022-08-09,740.2987264815113,775.6311283004845
2022-08-10,696.5822031051413,736.9259132857914
2022-08-11,660.3533819698183,702.0811443521311
2022-08-12,639.7016665933593,676.9171464775627
2022-08-13,620.7404182574456,662.9609274864457
2022-08-14,615.4104675890793,659.2337618300547
2022-08-15,607.4265053897893,661.1965284937247
2022-08-16,588.2613560917509,622.5981075324798
2022-08-17,545.4084288138797,589.6206809808484
2022-08-18,510.3384421703424,559.9781011944633
2022-08-19,498.99677695690434,535.0805251559369
2022-08-20,480.37316046517486,527.4839700988712
2022-08-21,459.5281746331876,495.1623102505275
2022-08-22,425.9234867970661,468.1517339625247
2022-08-23,383.585329226436,423.88295331516713
2022-08-24,362.1923271757036,398.19349334947304
2022-08-25,343.10217854731553,383.88805994126267
2022-08-26,337.1794636480064,369.6464538645082
2022-08-27,314.4335699573352,350.0556288894895
2022-08-28,307.77840261885706,334.1726576004118
2022-08-29,309.230152153369,346.55830282858284
2022-08-30,289.1553951851385,328.9708618818259
2022-08-31,280.25333175091566,313.912555850847
2022-09-01,263.22970683749344,294.07535781084795
2022-09-02,256.85616177037696,290.1533144692638
2022-09-03,245.9337414982649,277.67905547249296
2022-09-04,249.0791546692933,283.85195678383747
2022-09-05,242.04300467216032,278.148497223937
2022-09-06,232.78675368092271,278.3889839973063
2022-09-07,224.5491657001382,260.48898523834106
2022-09-08,221.1066511815436,251.8649081589801
2022-09-09,215.88197210519033,247.3625736208423
2022-09-10,197.37121589227732,237.9574163885622
2022-09-11,201.8825025237749,230.70605556260273
2022-09-12,191.56204816470685,226.6860285809229
2022-09-13,186.0442474949452,215.155443933676
2022-09-14,172.84957557161349,206.75953766479492
2022-09-15,167.77971716943844,203.12502923946963
2022-09-16,167.96560613043457,209.71166963293547
2022-09-17,166.7582931923493,197.64491605927884
2022-09-18,163.85460266151279,204.14354408335547
2022-09-19,153.77972316145852,186.34793220037602
2022-09-20,152.88997996361687,184.55611661020254
2022-09-21,154.9925802121519,191.80009913990938
2022-09-22,160.6347031081189,192.09147590660115
2022-09-23,160.53225637350934,186.6100049419048
2022-09-24,158.40350150864555,187.16745838651144
2022-09-25,148.7941402009456,190.8235647839163
2022-09-26,152.99443399551097,186.70244176960304
2022-09-27,152.77515560811128,181.41098846366347
2022-09-28,144.226710935544,183.3642453544194
2022-09-29,150.23952664258763,179.27996463472613
2022-09-30,152.26523039088937,178.51784020463975
2022-10-01,151.54085378921567,173.59038079053565
2022-10-02,142.7332287327119,178.31379338984715
2022-10-03,139.13171818994022,175.25601244175064
2022-10-04,137.54108603312326,169.56665803027258
2022-10-05,133.1716916659752,159.41480569878615
2022-10-06,132.98987536229137,165.9412809005815
2022-10-07,131.61247074778146,162.1762773734192
2022-10-08,128.0203455785917,160.12468643885
2022-10-09,129.7074461804856,167.25569765103387
2022-10-10,121.33784746074801,149.74584492455205
2022-10-11,123.82287892472883,151.3982664275501
2022-10-12,121.69035620639639,151.2628382700068
2022-10-13,123.46858126089529,152.552702131599
2022-10-14,127.53369573696729,152.81411373602788
2022-10-15,120.05043500159913,156.90667119188106
2022-10-16,121.16826831215263,158.76616697600133
2022-10-17,114.02475026034526,155.01846800596996
2022-10-18,123.4846016352281,146.88636944204438
2022-10-19,120.32366634960603,147.706327400257
2022-10-20,121.25713673432615,155.60249774245798
2022-10-21,125.12698306629567,153.67047841444574
2022-10-22,121.08201394822373,152.60265390027115
2022-10-23,132.40125029454728,156.58117342525858
2022-10-24,126.99065270608297,147.57630805205696
2022-10-25,125.35230909610306,152.24579356780487
2022-10-26,120.5943476935633,163.22374718383023
2022-10-27,124.41012799584347,158.246697811844
2022-10-28,127.97333145627269,157.06409103058394
2022-10-29,130.21695726910633,158.74244379674974
2022-10-30,130.1962307236605,157.8205730039758
2022-10-31,120.25724474291134,155.5604639219283
2022-11-01,115.50459391331714,150.10981907709834
2022-11-02,120.29488958436411,151.73670885083516
2022-11-03,127.48608663037699,149.71030238501808
2022-11-04,121.99586519587253,155.04570469289115
2022-11-05,121.88238355691482,154.49248662769676
2022-11-06,123.10382233216379,151.45732894749298
2022-11-07,112.56981760528564,148.59515329943474
2022-11-08,112.56139038150778,149.72015046533406
2022-11-09,110.04720822233493,140.10576773892674
2022-11-10,114.70618282161628,137.813700245263
2022-11-11,115.68137331118282,147.09711223960383
2022-11-12,115.27704900104139,149.13937745193516
2022-11-13,120.98288722426483,156.17266696508375
2022-11-14,113.04422541134899,147.5196380663305
2022-11-15,120.16185942437104,143.92121213096274
2022-11-16,119.6153268294764,152.72692103238055
2022-11-17,128.30097962798428,164.31981351172408
2022-11-18,132.4101597786129,167.22939351037184
2022-11-19,135.04366199210875,165.39711788679477
2022-11-20,135.8988975375925,163.80280975683007
2022-11-21,126.92512843799294,158.8064382609202
2022-11-22,118.58132121137494,157.48726643233522
2022-11-23,110.83020746613784,147.79918781953552
2022-11-24,124.74915536845647,151.4735965760437
2022-11-25,117.94998353655339,162.85699914605888
2022-11-26,129.3440783274071,160.59888683961725
2022-11-27,129.9724211399706,161.97713009238393
2022-11-28,258.31313851528444,286.09299886810373
2022-11-29,264.1593408331102,281.9672415319849
2022-11-30,188.83285843146768,214.65730164753666
2022-12-01,165.51887512461707,193.66207187478238
2022-12-02,169.54249022746805,188.152866126627
2022-12-03,222.6081597940307,249.05012407623641
2022-12-04,140.44745093258138,169.5738796790563
