data,Casos_Publicacao_MM_atual_PA
2020-04-11,118.74114476925381
2020-04-12,119.26871233444322
2020-04-13,123.25130263149849
2020-04-14,127.77529266609132
2020-04-15,130.64662728541464
2020-04-16,134.58439274591606
2020-04-17,136.834310693461
2020-04-18,142.84297651238683
2020-04-19,153.3850939462201
2020-04-20,164.48067718090954
2020-04-21,176.1699380791189
2020-04-22,185.99336427407334
2020-04-23,208.4094166692601
2020-04-24,235.03524594435714
2020-04-25,259.7945917380364
2020-04-26,281.63897940247915
2020-04-27,322.2026343095407
2020-04-28,357.7187920634864
2020-04-29,395.6450214352763
2020-04-30,411.56715898662856
2020-05-01,424.1666178438685
2020-05-02,440.82211675243803
2020-05-03,465.9382907699533
2020-05-04,491.2499107889053
2020-05-05,510.93772144193696
2020-05-06,528.2598958465203
2020-05-07,551.4469645434424
2020-05-08,572.5249798325611
2020-05-09,600.3823431031122
2020-05-10,633.6177637629931
2020-05-11,669.7890709716222
2020-05-12,713.4833769120527
2020-05-13,768.8914670674454
2020-05-14,824.1544321822641
2020-05-15,875.627487038061
2020-05-16,923.4348776708173
2020-05-17,955.1898387963203
2020-05-18,1011.4339448300751
2020-05-19,1075.8990983485276
2020-05-20,1148.1199367629242
2020-05-21,1226.5858415947055
2020-05-22,1304.7668326539772
2020-05-23,1385.4017334288235
2020-05-24,1459.8995616738537
2020-05-25,1533.3714826932044
2020-05-26,1601.6708905788691
2020-05-27,1684.449229247522
2020-05-28,1747.3014352179964
2020-05-29,1827.8408698680016
2020-05-30,1893.1385962572756
2020-05-31,1948.0493144901345
2020-06-01,1996.8941546582803
2020-06-02,2064.8664863018475
2020-06-03,2099.59254359566
2020-06-04,2146.1868605677255
2020-06-05,2163.7206399111683
2020-06-06,2162.0590079103786
2020-06-07,2159.6912499699347
2020-06-08,2177.9023795273188
2020-06-09,2186.6702644665374
2020-06-10,2206.978847333578
2020-06-11,2195.750605168556
2020-06-12,2208.4865890556343
2020-06-13,2207.848504354116
2020-06-14,2200.4234906433408
2020-06-15,2209.998836805003
2020-06-16,2196.3906837973896
2020-06-17,2198.2397053000636
2020-06-18,2191.1744167845395
2020-06-19,2167.4821064899324
2020-06-20,2136.206261370474
2020-06-21,2106.8173804881067
2020-06-22,2138.482863407576
2020-06-23,2146.7962656397685
2020-06-24,2116.87599441854
2020-06-25,2125.900083084917
2020-06-26,2093.003196164699
2020-06-27,2088.4387661943797
2020-06-28,2090.269269139657
2020-06-29,2097.9818474478866
2020-06-30,2094.165221924508
2020-07-01,2089.522170647112
2020-07-02,2073.166933703096
2020-07-03,2050.3390132794025
2020-07-04,2015.7567920664344
2020-07-05,1987.0913878653582
2020-07-06,1988.5627402179377
2020-07-07,1986.9994110332875
2020-07-08,1970.4609320762793
2020-07-09,1967.478770329158
2020-07-10,1946.2141780360478
2020-07-11,1923.5315741344516
2020-07-12,1904.5299639911964
2020-07-13,1932.6462771992904
2020-07-14,1935.4007119153891
2020-07-15,1909.69148617077
2020-07-16,1884.9865847211356
2020-07-17,1854.277173295872
2020-07-18,1836.1055124142406
2020-07-19,1819.0820358396325
2020-07-20,1843.2030801715732
2020-07-21,1846.6129711629185
2020-07-22,1843.174899377367
2020-07-23,1841.3606030703008
2020-07-24,1815.0124764727113
2020-07-25,1782.9413530484708
2020-07-26,1754.4156092559485
2020-07-27,1761.8745965154462
2020-07-28,1756.2708436087719
2020-07-29,1726.183762575092
2020-07-30,1687.1473898296142
2020-07-31,1649.4728843449939
2020-08-01,1624.4976961767286
2020-08-02,1593.656556258179
2020-08-03,1581.1766930242272
2020-08-04,1576.9993589481767
2020-08-05,1542.6492878804922
2020-08-06,1505.107929296296
2020-08-07,1465.6130743502117
2020-08-08,1445.2889317195172
2020-08-09,1425.124579761564
2020-08-10,1433.7727218329426
2020-08-11,1426.0045574452045
2020-08-12,1429.6692318977703
2020-08-13,1438.2747765733156
2020-08-14,1459.405411622833
2020-08-15,1467.6499774038055
2020-08-16,1473.8872021756831
2020-08-17,1491.188746403362
2020-08-18,1506.3501177021508
2020-08-19,1503.693563427123
2020-08-20,1496.6003876715401
2020-08-21,1463.4017180364924
2020-08-22,1454.3382351405319
2020-08-23,1442.5936787880146
2020-08-24,1443.8418833004312
2020-08-25,1430.8454080216982
2020-08-26,1420.9242870577555
2020-08-27,1418.1686691882287
2020-08-28,1428.105162039386
2020-08-29,1420.1550700527378
2020-08-30,1414.108853976763
2020-08-31,1414.4136506323352
2020-09-01,1410.5152459864496
2020-09-02,1397.810579593428
2020-09-03,1351.4554766578274
2020-09-04,1299.74274189902
2020-09-05,1274.0416902726624
2020-09-06,1262.1689340466455
2020-09-07,1247.459853795451
2020-09-08,1223.6680299593152
2020-09-09,1181.0727370634613
2020-09-10,1153.7968217108128
2020-09-11,1126.465790084874
2020-09-12,1113.1968215183288
2020-09-13,1105.9385860955256
2020-09-14,1065.6868396912357
2020-09-15,1007.9143049685296
2020-09-16,954.1980689304156
2020-09-17,936.2578692534819
2020-09-18,907.4972886378242
2020-09-19,885.5228847074644
2020-09-20,869.453378322335
2020-09-21,897.8481073303108
2020-09-22,916.2793510182306
2020-09-23,921.0446995017176
2020-09-24,887.5368787936314
2020-09-25,852.6957924549033
2020-09-26,814.1691872984989
2020-09-27,790.8564453446008
2020-09-28,745.2597974367301
2020-09-29,721.5004801403635
2020-09-30,717.4382106533221
2020-10-01,735.0672786795463
2020-10-02,759.5233667260592
2020-10-03,795.6695056913527
2020-10-04,825.0364990443501
2020-10-05,845.2715725961993
2020-10-06,857.478327714519
2020-10-07,860.9681088796024
2020-10-08,865.8093834368532
2020-10-09,857.6473725936556
2020-10-10,820.1517573788859
2020-10-11,791.91017435624
2020-10-12,760.3639255932053
2020-10-13,733.1545355521162
2020-10-14,681.5661185859514
2020-10-15,629.9910650076745
2020-10-16,574.8459045293824
2020-10-17,544.0493665022938
2020-10-18,530.6857773044968
2020-10-19,482.07776037953175
2020-10-20,446.3683163182479
2020-10-21,418.4103356089969
2020-10-22,403.7089961410416
2020-10-23,407.02158316491614
2020-10-24,418.5924673945835
2020-10-25,427.22663559977957
2020-10-26,458.2121657203376
2020-10-27,485.41435241563704
2020-10-28,516.6132446573235
2020-10-29,547.5680518361143
2020-10-30,587.9994293795864
2020-10-31,628.3528423609781
2020-11-01,675.8205168965209
2020-11-02,718.1725152356206
2020-11-03,749.2761285166854
2020-11-04,770.0125313356175
2020-11-05,788.2557614401258
2020-11-06,779.1080061318335
2020-11-07,746.1770345095357
2020-11-08,713.5633381008971
2020-11-09,641.9581993134096
2020-11-10,598.0768757934194
2020-11-11,572.1407683571513
2020-11-12,548.4665608401209
2020-11-13,540.3374919329228
2020-11-14,541.9537732441136
2020-11-15,545.2752402443372
2020-11-16,570.2751715359383
2020-11-17,586.2215651825848
2020-11-18,597.0591342021627
2020-11-19,611.3540540028112
2020-11-20,614.3701775508993
2020-11-21,618.8346467584364
2020-11-22,622.0312313415744
2020-11-23,607.9676991112162
2020-11-24,586.5622038883965
2020-11-25,568.8604861663122
2020-11-26,548.7929954805519
2020-11-27,555.8949427229877
2020-11-28,570.9675003670358
2020-11-29,587.0841952044151
2020-11-30,606.379810999234
2020-12-01,618.3353777311419
2020-12-02,628.9890753679008
2020-12-03,620.8498620616174
2020-12-04,613.6938817604207
2020-12-05,611.1160684523114
2020-12-06,610.8699480617208
2020-12-07,619.9670901987733
2020-12-08,634.334870929451
2020-12-09,652.9123435099393
2020-12-10,670.368889159079
2020-12-11,689.9754282387448
2020-12-12,704.0589113102166
2020-12-13,735.5475855695892
2020-12-14,764.7790216612552
2020-12-15,767.6893314642776
2020-12-16,764.2297788952044
2020-12-17,775.4673420328485
2020-12-18,779.9130053259664
2020-12-19,788.401098821082
2020-12-20,793.9379922937993
2020-12-21,812.3531236021533
2020-12-22,828.7729337735998
2020-12-23,843.9602144435421
2020-12-24,853.579046631124
2020-12-25,870.4130092547279
2020-12-26,875.2704885634441
2020-12-27,893.7179008068316
2020-12-28,907.0213913790445
2020-12-29,908.23724996584
2020-12-30,899.2847936266662
2020-12-31,869.140412518611
2021-01-01,805.210556046023
2021-01-02,774.7663602489523
2021-01-03,754.7095407848153
2021-01-04,764.5176554164073
2021-01-05,759.5411406017396
2021-01-06,754.3101179676836
2021-01-07,745.3784702715501
2021-01-08,762.7239166929979
2021-01-09,777.2765882298322
2021-01-10,785.6245919622962
2021-01-11,816.376593769052
2021-01-12,860.7264354458434
2021-01-13,913.7812868047408
2021-01-14,974.9783373682458
2021-01-15,1050.1374060401502
2021-01-16,1118.7451378115722
2021-01-17,1185.3473487412061
2021-01-18,1246.5736834773095
2021-01-19,1291.9241497184964
2021-01-20,1328.7397919055873
2021-01-21,1360.7966613257229
2021-01-22,1392.7990731027105
2021-01-23,1405.6288504298984
2021-01-24,1391.0273178588975
2021-01-25,1415.132753257589
2021-01-26,1426.2308826835276
2021-01-27,1441.6515156999294
2021-01-28,1457.9499258903697
2021-01-29,1469.4623361471586
2021-01-30,1477.4785554046857
2021-01-31,1481.4151574019504
2021-02-01,1502.6038590641988
2021-02-02,1523.1356675980942
2021-02-03,1529.7890461623738
2021-02-04,1533.4423565922025
2021-02-05,1538.435546755871
2021-02-06,1529.1515384639342
2021-02-07,1523.5244097316354
2021-02-08,1551.7130073939788
2021-02-09,1563.8320692999132
2021-02-10,1542.0806521622094
2021-02-11,1522.9722845801314
2021-02-12,1511.8411496732824
2021-02-13,1504.2823997499004
2021-02-14,1500.0058587083638
2021-02-15,1505.5954553028246
2021-02-16,1488.1573565148153
2021-02-17,1480.6753642080278
2021-02-18,1466.4804289134556
2021-02-19,1445.7970915867654
2021-02-20,1424.811405967728
2021-02-21,1415.6149549952659
2021-02-22,1418.2552409021753
2021-02-23,1397.036421797811
2021-02-24,1333.504106477506
2021-02-25,1291.405461077784
2021-02-26,1275.8837419978895
2021-02-27,1289.1374346728958
2021-02-28,1297.8638354095954
2021-03-01,1331.3458599886762
2021-03-02,1365.6073893772525
2021-03-03,1391.5267540165778
2021-03-04,1416.2494754566635
2021-03-05,1442.7507919054476
2021-03-06,1456.1449069444666
2021-03-07,1481.6495869246912
2021-03-08,1618.912034121322
2021-03-09,1666.0207354049548
2021-03-10,1693.3552652843427
2021-03-11,1694.3840528387452
2021-03-12,1707.0104012265706
2021-03-13,1714.9037309535167
2021-03-14,1736.5471713575882
2021-03-15,1786.6879368746536
2021-03-16,1826.5553259376736
2021-03-17,1853.0261491475553
2021-03-18,1900.5418027052417
2021-03-19,1923.3012036039456
2021-03-20,1937.0165687484969
2021-03-21,1949.2821511558375
2021-03-22,1993.7749268484815
2021-03-23,2042.6444120262754
2021-03-24,2062.388249302711
2021-03-25,2103.2993971445085
2021-03-26,2121.3411686425934
2021-03-27,2142.932964116073
2021-03-28,2124.4366553236428
2021-03-29,2163.1061646645985
2021-03-30,2190.656096787187
2021-03-31,2168.0247818049565
2021-04-01,2160.8115530776486
2021-04-02,2154.101708261487
2021-04-03,2142.4379948628252
2021-04-04,2099.8418050118235
2021-04-05,2106.3542108823663
2021-04-06,2103.0079766242807
2021-04-07,2092.6457473754417
2021-04-08,2044.1624872696095
2021-04-09,2003.8147335431127
2021-04-10,1939.3419739013448
2021-04-11,1902.3846841463494
2021-04-12,1934.2536159091133
2021-04-13,1927.495460136042
2021-04-14,1910.5115203548933
2021-04-15,1890.6878204682462
2021-04-16,1890.9524149223705
2021-04-17,1882.53393820368
2021-04-18,1866.687082830485
2021-04-19,1874.467963885533
2021-04-20,1872.9647246853133
2021-04-21,1854.3273701905866
2021-04-22,1832.3195526446748
2021-04-23,1798.7058363157803
2021-04-24,1780.9850430254523
2021-04-25,1746.1712203606587
2021-04-26,1735.6281980361005
2021-04-27,1730.5140398447618
2021-04-28,1706.2502399290443
2021-04-29,1679.4028456146889
2021-04-30,1659.7926935929097
2021-05-01,1629.8029535199553
2021-05-02,1608.6239303850189
2021-05-03,1596.054760319522
2021-05-04,1557.7079448400652
2021-05-05,1551.1312896285724
2021-05-06,1535.1437965399853
2021-05-07,1508.6704623487085
2021-05-08,1493.2974728972786
2021-05-09,1478.8382358589502
2021-05-10,1502.6833249399954
2021-05-11,1501.4336398334115
2021-05-12,1488.8056179764121
2021-05-13,1466.822347854931
2021-05-14,1458.4674309449406
2021-05-15,1445.5033510647418
2021-05-16,1438.4029770983136
2021-05-17,1450.4132344058444
2021-05-18,1464.3337362877535
2021-05-19,1468.995074302511
2021-05-20,1471.6141681066376
2021-05-21,1488.2789921404683
2021-05-22,1505.0499789710116
2021-05-23,1524.5910908102878
2021-05-24,1538.9739146919549
2021-05-25,1553.6209088696878
2021-05-26,1552.4669568647334
2021-05-27,1536.939209910303
2021-05-28,1511.7658525881568
2021-05-29,1466.3966585605299
2021-05-30,1421.9415296073798
2021-05-31,1408.7282532768954
2021-06-01,1379.8841667083668
2021-06-02,1341.2290977569621
2021-06-03,1299.2566282469033
2021-06-04,1268.7176988844362
2021-06-05,1245.9364293906663
2021-06-06,1225.975312626089
2021-06-07,1224.6334204667598
2021-06-08,1218.2977629815007
2021-06-09,1209.7586949975025
2021-06-10,1155.261775353315
2021-06-11,1098.3552467101144
2021-06-12,1072.1889718302216
2021-06-13,1068.6137037976066
2021-06-14,1085.7538511465943
2021-06-15,1102.250384632694
2021-06-16,1112.5157258199845
2021-06-17,1147.7960152362589
2021-06-18,1180.4091061266058
2021-06-19,1205.9998711036976
2021-06-20,1220.7905658521906
2021-06-21,1229.3451451175408
2021-06-22,1212.2058214041986
2021-06-23,1180.7055796197214
2021-06-24,1149.9361708552235
2021-06-25,1118.5171686114472
2021-06-26,1094.4603227129699
2021-06-27,1085.0018519543567
2021-06-28,1092.8673953177515
2021-06-29,1094.2107237314594
2021-06-30,1078.4902995067887
2021-07-01,1050.356969707908
2021-07-02,1022.4484091802174
2021-07-03,1003.3056927571173
2021-07-04,984.1247979191935
2021-07-05,963.8653071713519
2021-07-06,941.5856048881533
2021-07-07,937.0164199357389
2021-07-08,936.6362487433739
2021-07-09,933.3143062759476
2021-07-10,925.2641678074393
2021-07-11,920.8015225637673
2021-07-12,899.6534237595408
2021-07-13,845.2633288455128
2021-07-14,783.4267101770338
2021-07-15,728.012947367483
2021-07-16,697.7927430764864
2021-07-17,695.154854035154
2021-07-18,694.4898473517569
2021-07-19,654.8394793404922
2021-07-20,622.8374933758787
2021-07-21,595.1057306753477
2021-07-22,572.0072324095366
2021-07-23,553.6614956965759
2021-07-24,538.7388769706278
2021-07-25,534.6177406304599
2021-07-26,542.7431758208513
