data,Casos_Publicacao_MM_atual_PA
2021-07-27,527.3996729585842
2021-07-28,491.6259186865158
2021-07-29,460.9085489963044
2021-07-30,437.83022736120756
2021-07-31,426.39231605290354
2021-08-01,422.85510677440584
2021-08-02,396.2548893072903
2021-08-03,385.3596074332855
2021-08-04,384.6301469429679
2021-08-05,390.16015872457587
2021-08-06,389.3438626088829
2021-08-07,387.2940680371987
2021-08-08,389.6167814041038
2021-08-09,373.6338088598978
2021-08-10,366.17167332445024
2021-08-11,356.78796507534776
2021-08-12,351.50629346173486
2021-08-13,354.6033321470262
2021-08-14,356.3406524608864
2021-08-15,361.0359826502237
2021-08-16,351.90347488599537
2021-08-17,336.17238998182995
2021-08-18,318.11803687885185
2021-08-19,305.21981105540544
2021-08-20,293.63305710259283
2021-08-21,288.92124351805563
2021-08-22,284.72688141871174
2021-08-23,277.37064876966167
2021-08-24,275.22001606962203
2021-08-25,279.6937410433345
2021-08-26,285.0555108312321
2021-08-27,294.2659147843919
2021-08-28,303.6713326038278
2021-08-29,313.67652022455803
2021-08-30,308.1489503207739
2021-08-31,309.39347395481917
2021-09-01,308.899005737867
2021-09-02,309.3563083848325
2021-09-03,302.65400023075574
2021-09-04,304.30630232799524
2021-09-05,305.3685993808348
2021-09-06,296.0781093607488
2021-09-07,288.3123058682806
2021-09-08,280.9091093894416
2021-09-09,274.8447142820588
2021-09-10,266.3215449119853
2021-09-11,262.8234449978576
2021-09-12,259.83483942325313
2021-09-13,247.5080085786699
2021-09-14,224.30592893383238
2021-09-15,209.69436593555773
2021-09-16,204.32442281035233
2021-09-17,194.76756239317513
2021-09-18,190.67185367088604
2021-09-19,187.5190191430673
2021-09-20,191.68955008148745
2021-09-21,197.74227148847447
2021-09-22,201.5861514104773
2021-09-23,206.7309720703605
2021-09-24,208.0317125716676
2021-09-25,205.57431479126697
2021-09-26,209.97947556821484
2021-09-27,210.19867586194712
2021-09-28,214.25804489251195
2021-09-29,213.57500367652256
2021-09-30,215.16780477800458
2021-10-01,223.3548161495691
2021-10-02,229.35524862997272
2021-10-03,237.7290775865704
2021-10-04,238.20847194404732
2021-10-05,236.5109090997962
2021-10-06,236.56713671105786
2021-10-07,234.6769105301035
2021-10-08,233.65772648004187
2021-10-09,232.87826137973659
2021-10-10,230.03402620525458
2021-10-11,226.5027881209848
2021-10-12,222.29547010134266
2021-10-13,222.64813152502765
2021-10-14,220.4760742314961
2021-10-15,222.12451010671867
2021-10-16,225.65879470899927
2021-10-17,225.90724681381914
2021-10-18,220.94476770122478
2021-10-19,209.03863476918815
2021-10-20,202.76654973882086
2021-10-21,201.38047083637645
2021-10-22,204.4966029529552
2021-10-23,209.15886957097692
2021-10-24,210.64017040605765
2021-10-25,218.85020784035265
2021-10-26,226.76466002166583
2021-10-27,235.98044351654409
2021-10-28,241.38799918500737
2021-10-29,240.77969898839396
2021-10-30,242.1425635250479
2021-10-31,242.15398031307518
2021-11-01,240.64016693168594
2021-11-02,235.48436147510384
2021-11-03,233.68498451549377
2021-11-04,227.0912402121907
2021-11-05,221.5954151880943
2021-11-06,218.8401969049121
2021-11-07,216.9027709433811
2021-11-08,210.28686085686564
2021-11-09,202.3790159989293
2021-11-10,196.50757939944884
2021-11-11,199.2342961477719
2021-11-12,206.11009899550967
2021-11-13,214.51088109588906
2021-11-14,225.33795399651234
2021-11-15,230.78855957650077
2021-11-16,244.27360432204253
2021-11-17,253.37760902108013
2021-11-18,260.7929722202803
2021-11-19,263.9284596909455
2021-11-20,268.31079394461284
2021-11-21,273.1068053750308
2021-11-22,271.4255644179859
2021-11-23,270.7163736437033
2021-11-24,272.3410183791281
2021-11-25,280.0178299518675
2021-11-26,292.15923011524046
2021-11-27,306.0575803351691
2021-11-28,321.42489592385044
2021-11-29,353.83948127099126
2021-11-30,383.10556218039545
2021-12-01,412.09874057988833
2021-12-02,439.3174227689569
2021-12-03,465.94649658704355
2021-12-04,482.63530151121745
2021-12-05,497.7547475239194
2021-12-06,507.9640662728264
2021-12-07,511.93213722919535
2021-12-08,521.1793802843339
2021-12-09,529.8759207821201
2021-12-10,539.285193893593
2021-12-11,547.3828227252045
2021-12-12,554.5102037819545
2021-12-13,567.746719003865
2021-12-14,574.0266492315817
2021-12-15,574.4263654509435
2021-12-16,575.3475863740608
2021-12-17,587.276440456167
2021-12-18,593.0666825862082
2021-12-19,595.6207799691156
2021-12-20,601.2090429271904
2021-12-21,612.4350776037277
2021-12-22,619.3383183052888
2021-12-23,619.0656153220699
2021-12-24,610.420705765858
2021-12-25,611.4702141715663
2021-12-26,611.9244674692367
2021-12-27,601.0158414802025
2021-12-28,583.0452165348587
2021-12-29,560.9267241167504
2021-12-30,539.5010386855165
2021-12-31,490.3057416475985
2022-01-01,458.75603832096084
2022-01-02,439.75959478764986
2022-01-03,412.9645419513745
2022-01-04,388.95758969932245
2022-01-05,355.02921645236796
2022-01-06,329.51020896988706
2022-01-07,311.7766378019089
2022-01-08,324.0583478686222
2022-01-09,339.0175242215338
2022-01-10,347.3145512085776
2022-01-11,361.7000243383366
2022-01-12,390.50958955561464
2022-01-13,434.23362586241416
2022-01-14,502.08342580934476
2022-01-15,570.5900638540753
2022-01-16,635.8847933491875
2022-01-17,700.7505508642258
2022-01-18,764.6212248214198
2022-01-19,821.6317700227391
2022-01-20,875.9211642474313
2022-01-21,968.6145816227747
2022-01-22,1099.147952797955
2022-01-23,1121.444219996667
2022-01-24,1186.9905538949527
2022-01-25,1177.2876124385602
2022-01-26,1212.211706947649
2022-01-27,1184.1956221336895
2022-01-28,1201.2817616806726
2022-01-29,1252.349619496828
2022-01-30,1276.563447300212
2022-01-31,1308.0746723558298
2022-02-01,1329.817092940711
2022-02-02,1383.210558385689
2022-02-03,1410.5876160534317
2022-02-04,1467.8066345317368
2022-02-05,1541.1799085894136
2022-02-06,1682.137660951523
2022-02-07,1744.424712845083
2022-02-08,1922.2695950815419
2022-02-09,2197.994074361287
2022-02-10,2343.443547911411
2022-02-11,2496.742569694457
2022-02-12,2566.0556913615405
2022-02-13,2651.4028827785987
2022-02-14,2657.212589222886
2022-02-15,2691.3772856353007
2022-02-16,2703.987962641961
2022-02-17,2761.01644473669
2022-02-18,2765.541631452898
2022-02-19,2776.5945727417375
2022-02-20,2754.2241937497693
2022-02-21,2786.214073192116
2022-02-22,2770.8384681660295
2022-02-23,2782.3191960154
2022-02-24,2768.0712084254624
2022-02-25,2698.621552648206
2022-02-26,2620.7080461792953
2022-02-27,2376.5063212372156
2022-02-28,2157.7173846116993
2022-03-01,1985.7299593365226
2022-03-02,1836.8362356086257
2022-03-03,1712.1143686698174
2022-03-04,1625.0738764541366
2022-03-05,1565.9297045828312
2022-03-06,1503.2575422557666
2022-03-07,1450.361500403144
2022-03-08,1390.9773641217241
2022-03-09,1322.319262549037
2022-03-10,1257.4935186998755
2022-03-11,1193.1854215574506
2022-03-12,1140.5466693274004
2022-03-13,1090.746389005689
2022-03-14,1074.513577373186
2022-03-15,1077.1205970017754
2022-03-16,1074.3925110320974
2022-03-17,1067.4569137161584
2022-03-18,1063.6787543138976
2022-03-19,1053.834563342013
2022-03-20,1043.0709580060782
2022-03-21,1032.336473707102
2022-03-22,1020.9710059605897
2022-03-23,999.6946110231186
2022-03-24,982.1135481596871
2022-03-25,968.6016832333104
2022-03-26,965.5693576842932
2022-03-27,958.5774380092794
2022-03-28,955.84699265075
2022-03-29,948.1380693015093
2022-03-30,931.3508733622407
2022-03-31,916.9595272588434
2022-04-01,898.7200443063495
2022-04-02,862.9231525930627
2022-04-03,830.4762590959953
2022-04-04,815.0808462026915
2022-04-05,789.6635368199397
2022-04-06,745.8466572831381
2022-04-07,705.6239549079235
2022-04-08,620.4924978526154
2022-04-09,574.5695382660825
2022-04-10,553.6027425793184
2022-04-11,524.6809761429644
2022-04-12,457.1461934507753
2022-04-13,397.663390542777
2022-04-14,345.3734681536486
2022-04-15,317.7033050046688
2022-04-16,310.864124526665
2022-04-17,311.20465308670344
2022-04-18,268.1207512807799
2022-04-19,250.7706076520083
2022-04-20,251.11614236665298
2022-04-21,247.05668156236786
2022-04-22,236.58045348378158
2022-04-23,229.43038667364368
2022-04-24,226.1657456818313
2022-04-25,208.46848376254596
2022-04-26,198.4548415245001
2022-04-27,201.82093436056448
2022-04-28,206.671261800433
2022-04-29,214.12641197832383
2022-04-30,223.22157185788885
2022-05-01,236.60237612640276
2022-05-02,230.00801755983127
2022-05-03,227.61938173627752
2022-05-04,228.29575605248263
2022-05-05,239.2034962722514
2022-05-06,247.26696692366622
2022-05-07,260.90523928736354
2022-05-08,275.10793141816555
2022-05-09,255.85018685819108
2022-05-10,249.83380365030044
2022-05-11,251.68943249268048
2022-05-12,260.36819997606494
2022-05-13,272.82396021877065
2022-05-14,282.89401983539847
2022-05-15,291.020827143601
2022-05-16,273.97289423389753
2022-05-17,258.0706213718168
2022-05-18,246.91380487732806
2022-05-19,238.37410350316796
2022-05-20,231.24367163074143
2022-05-21,229.21073964051274
2022-05-22,231.4147825920297
2022-05-23,217.85098469077644
2022-05-24,215.32396433279754
2022-05-25,216.90202608649147
2022-05-26,220.5180355330341
2022-05-27,224.05925237701987
2022-05-28,225.24136692098566
2022-05-29,227.19019332110395
2022-05-30,215.8117561347221
2022-05-31,204.65588600686257
2022-06-01,198.98307423544614
2022-06-02,195.6793232414615
2022-06-03,195.0042369865045
2022-06-04,192.0240295034215
2022-06-05,194.08134372583046
2022-06-06,184.6275259502732
2022-06-07,176.29096224627517
2022-06-08,172.56045865509208
2022-06-09,168.48549716403002
2022-06-10,170.06727957094085
2022-06-11,176.889674818671
2022-06-12,181.29123217215994
2022-06-13,182.7745584126469
2022-06-14,184.29786717582243
2022-06-15,186.13021746569876
2022-06-16,186.7759662583922
2022-06-17,190.27026212101006
2022-06-18,195.36660153666395
2022-06-19,197.6763468102495
2022-06-20,192.58537247068406
2022-06-21,191.70530750170235
2022-06-22,189.80488145966052
2022-06-23,192.49771987599286
2022-06-24,191.25840032469253
2022-06-25,192.55420452959288
2022-06-26,191.01754979588478
2022-06-27,183.68704731266047
2022-06-28,181.5718452144395
2022-06-29,181.47264011658905
2022-06-30,191.53155271104427
2022-07-01,205.68784159780975
2022-07-02,223.1448689518287
2022-07-03,241.61855839126136
2022-07-04,262.57891211409265
2022-07-05,290.12944986085006
2022-07-06,324.21054100912215
2022-07-07,362.33403408811307
2022-07-08,409.9301566986074
2022-07-09,455.2670751656425
2022-07-10,499.99621355763236
2022-07-11,531.70677770022
2022-07-12,578.6350509215187
2022-07-13,629.4070980689837
2022-07-14,689.1148801479724
2022-07-15,737.8219391665572
2022-07-16,792.0309576391018
2022-07-17,844.7937970035116
2022-07-18,956.4446610214945
2022-07-19,1046.02877903455
2022-07-20,1138.025916412695
2022-07-21,1209.9911122693063
2022-07-22,1277.0117512449672
2022-07-23,1309.7933109269654
2022-07-24,1313.9705751380443
2022-07-25,1336.5806839533825
2022-07-26,1333.753873502517
2022-07-27,1342.2409394431827
2022-07-28,1326.7502911787778
2022-07-29,1304.2146212106286
2022-07-30,1276.138661176364
2022-07-31,1247.850153694988
2022-08-01,1217.4136391589288
2022-08-02,1191.2619633028385
2022-08-03,1134.4977395003812
2022-08-04,1078.9464909548792
2022-08-05,1020.8798122319267
2022-08-06,977.1751868729333
2022-08-07,944.3865376729533
2022-08-08,909.0644846285447
2022-08-09,871.6524362201066
2022-08-10,827.8712368199673
2022-08-11,786.8787569345997
2022-08-12,760.2126539695953
2022-08-13,757.2428369255821
2022-08-14,772.644590735424
2022-08-15,770.1481680859666
2022-08-16,752.8215735254545
2022-08-17,713.3087587428274
2022-08-18,669.7837634247381
2022-08-19,643.3661352465996
2022-08-20,624.781015602002
2022-08-21,598.9626939266032
2022-08-22,514.9835028509273
2022-08-23,439.0000754766396
2022-08-24,402.39702159227994
2022-08-25,387.5563199886787
2022-08-26,376.1666559193613
2022-08-27,375.8895381122379
2022-08-28,374.9471748786784
2022-08-29,377.8767655819372
2022-08-30,372.6996044894109
2022-08-31,355.23408787967765
2022-09-01,340.6167907807981
2022-09-02,329.67738868228474
2022-09-03,329.4626938417213
2022-09-04,337.1912107472778
2022-09-05,323.7666739727095
2022-09-06,317.77493073642285
2022-09-07,312.9158839590294
2022-09-08,303.2075344912075
2022-09-09,293.3741220639271
2022-09-10,288.07174089037596
2022-09-11,287.4917488216011
2022-09-12,272.2954561838839
2022-09-13,255.17807498727214
2022-09-14,241.59450047939245
2022-09-15,233.19899200785989
2022-09-16,229.73057553304767
2022-09-17,228.54076980862862
2022-09-18,227.8462417208042
2022-09-19,217.81696108058344
2022-09-20,209.92472141767075
2022-09-21,210.0518613191252
2022-09-22,215.11841960884198
2022-09-23,214.54120550896326
2022-09-24,216.5847537428959
2022-09-25,218.79582183498323
2022-09-26,213.11787267920636
2022-09-27,208.49865486849228
2022-09-28,208.0249785386917
2022-09-29,209.016444924985
2022-09-30,208.5577382667891
2022-10-01,206.6475980179061
2022-10-02,204.49201681601957
2022-10-03,199.16384599174046
2022-10-04,193.16288687489396
2022-10-05,189.1889180363615
2022-10-06,182.77470028628795
2022-10-07,179.03770397776452
2022-10-08,179.064281877145
2022-10-09,179.64591253091135
2022-10-10,176.9912826513519
2022-10-11,173.16377487403878
2022-10-12,170.13437201860623
2022-10-13,169.14127558666
2022-10-14,168.2188343063935
2022-10-15,166.32747866738202
2022-10-16,166.9675810504086
2022-10-17,166.49655161362668
2022-10-18,167.794606018351
2022-10-19,163.16358124566148
2022-10-20,163.157410132971
2022-10-21,166.2329642472986
2022-10-22,164.62232811358712
2022-10-23,171.02373284966194
2022-10-24,173.95161246474413
2022-10-25,175.56289627428995
2022-10-26,178.0546213084197
2022-10-27,181.40361400346382
2022-10-28,183.955916684672
2022-10-29,184.72780200834748
2022-10-30,186.22472402316336
2022-10-31,183.2603155308553
2022-11-01,180.27987891991808
2022-11-02,177.11310543784674
2022-11-03,174.4255190551774
2022-11-04,172.8022628322676
2022-11-05,173.46678279192685
2022-11-06,151.48169350598636
2022-11-07,154.2094954047633
2022-11-08,147.6427847173047
2022-11-09,143.86399101914787
2022-11-10,139.82705290309093
2022-11-11,135.92879084230754
2022-11-12,134.9892251921209
