data,Obitos_DataOcorrencia_Min,Obitos_DataOcorrencia_Max
2020-04-11,11.7935123833605,12.599974506177212
2020-04-12,11.781883847987977,12.549801193997972
2020-04-13,18.394654942386005,19.315691633764104
2020-04-14,22.878181046214827,23.61244314933099
2020-04-15,22.777750764767035,23.50309136445419
2020-04-16,18.558606196772764,19.321333474184733
2020-04-17,19.65096382239824,20.348531244568466
2020-04-18,24.58723426777322,25.533896473904257
2020-04-19,26.10672601032538,26.99746866409222
2020-04-20,35.69799058321034,36.794560958168894
2020-04-21,38.36570409137426,40.038286760762354
2020-04-22,41.6915951718893,42.73613363693388
2020-04-23,42.87673810422483,43.77413795627907
2020-04-24,46.061016469627575,47.16255502270765
2020-04-25,51.1718712556731,52.0943270758263
2020-04-26,53.04861841122182,54.593709428265036
2020-04-27,61.58032884613546,63.220724796293524
2020-04-28,64.39930710588645,66.01050632908331
2020-04-29,64.86837121280796,66.87655524935603
2020-04-30,67.63669982562303,69.18743286308006
2020-05-01,71.21886286456036,73.1824680778771
2020-05-02,74.10057375662483,76.24874809620613
2020-05-03,74.22064468574683,76.27610190061984
2020-05-04,80.69703960977604,83.21047136673742
2020-05-05,81.65656655979745,84.1995997860525
2020-05-06,82.48820889423548,85.00168031365979
2020-05-07,82.84566163956762,85.0861453896363
2020-05-08,84.24340502934338,86.61454995755106
2020-05-09,86.00440227359816,88.83196574246632
2020-05-10,85.18217995481302,89.11510724462914
2020-05-11,89.75617609442276,92.7011805583378
2020-05-12,89.29574157541592,92.62892637368608
2020-05-13,88.95997689585327,91.55558967408183
2020-05-14,86.42546060306074,89.38006278528353
2020-05-15,81.8607083375718,85.83522914014705
2020-05-16,80.6875723708235,83.24825741242253
2020-05-17,78.11497716957712,80.85809095809955
2020-05-18,78.53643754123901,80.93569977846614
2020-05-19,78.93787471997938,81.84497847646844
2020-05-20,75.67246669947355,78.0659603633314
2020-05-21,72.96775494388558,75.54162150329662
2020-05-22,71.62297185438219,73.6620677093901
2020-05-23,69.88104844929022,71.59594389450514
2020-05-24,67.31851781401718,68.9549595424586
2020-05-25,65.87504530106071,67.79485724010073
2020-05-26,64.24351957366322,66.11687290866232
2020-05-27,63.06890894499448,64.29891265531589
2020-05-28,61.93736659993262,63.474706742145344
2020-05-29,60.12399534265221,61.468645090244706
2020-05-30,58.74419017800389,60.03874379257939
2020-05-31,57.64867374332867,58.714055550698596
2020-06-01,57.63020381143204,58.99256274384192
2020-06-02,56.62483106128503,57.57190178047389
2020-06-03,55.11222550189022,55.95382650650891
2020-06-04,55.44893839642622,56.28856479824108
2020-06-05,54.980855583354064,55.676626944242756
2020-06-06,53.322782127573994,54.21555475679722
2020-06-07,52.222854672726356,52.99071802623287
2020-06-08,51.900660364248395,52.63328819895431
2020-06-09,51.094655262392685,51.800854705996
2020-06-10,50.84640745017207,51.760997024482805
2020-06-11,51.0829586088603,51.8346717564622
2020-06-12,51.31163455923523,52.13740208728569
2020-06-13,50.81022798569373,51.73866579170998
2020-06-14,50.28839169478502,51.205646365613994
2020-06-15,49.809238759091514,50.809996336201664
2020-06-16,49.35380977643754,50.20561871904683
2020-06-17,48.15932876021147,48.673333982850245
2020-06-18,46.490462989960434,47.05516697125219
2020-06-19,46.59440770621075,47.26423926197198
2020-06-20,46.19577542238294,46.67308623096315
2020-06-21,45.05240605506052,45.601386529706936
2020-06-22,45.800933886413205,46.30841932939206
2020-06-23,45.75468926974709,46.25508053228107
2020-06-24,44.137024102802144,44.622409356565925
2020-06-25,42.26737307875574,42.82257149972736
2020-06-26,41.57501402403667,41.925689609928845
2020-06-27,40.82435001127622,41.186725265088434
2020-06-28,40.133335533870614,40.55459819786221
2020-06-29,39.23363786509645,39.623219491874835
2020-06-30,37.8899743145439,38.31186272207212
2020-07-01,36.2533117312522,36.633186362890655
2020-07-02,34.506003171852875,34.91303354314248
2020-07-03,34.32126471198486,34.7299050569589
2020-07-04,33.67059326328581,34.0004356333807
2020-07-05,33.66938186695965,34.128258744098325
2020-07-06,33.95390544854683,34.48331843649671
2020-07-07,33.14675104427626,33.54066890440606
2020-07-08,31.763272070346815,32.30240655352273
2020-07-09,30.20507794123133,30.61747615080805
2020-07-10,29.690110176189705,30.183623040273087
2020-07-11,29.448556427568292,29.947148423699595
2020-07-12,29.083674941981148,29.566791788839335
2020-07-13,29.279205265344885,29.696956918886137
2020-07-14,28.8440241060618,29.356916578329
2020-07-15,27.102436089128943,27.536099930036148
2020-07-16,25.06010430765449,25.727421735136385
2020-07-17,25.682465335704734,26.19856945747525
2020-07-18,25.641247568071478,26.319470467677743
2020-07-19,25.016327671768213,25.536739763589985
2020-07-20,26.357909965300216,27.113449213498388
2020-07-21,26.755925567579606,27.39261352842225
2020-07-22,26.605697513186776,27.14203127237339
2020-07-23,25.31030881911449,25.970485289526874
2020-07-24,25.928347156752714,26.4919074796593
2020-07-25,25.77491423399374,26.44576538826428
2020-07-26,25.316843108620816,25.809741176832464
2020-07-27,26.14836539493226,26.642813855900908
2020-07-28,26.701897747993435,27.33190889778255
2020-07-29,25.05778565172023,25.596708187244225
2020-07-30,23.48649214438085,23.998772089378512
2020-07-31,23.785614119696262,24.31655475107584
2020-08-01,23.457386366558985,24.12981837537584
2020-08-02,22.91427419445849,23.374522647959534
2020-08-03,23.062938376355003,23.617747623774886
2020-08-04,23.240094086709995,23.902305114361454
2020-08-05,22.111109871591157,22.604548931614772
2020-08-06,20.283592701291365,20.87036225549194
2020-08-07,20.809528361657602,21.299511760989233
2020-08-08,20.497894588674793,21.104518343054288
2020-08-09,20.18871958184549,20.67972735334727
2020-08-10,20.29115989410079,20.892869145807772
2020-08-11,20.11018062879489,20.660069037704613
2020-08-12,19.09462188676484,19.534526309566356
2020-08-13,17.670158740578817,18.10579105562495
2020-08-14,18.669846873992654,19.04882639627108
2020-08-15,18.55574268608404,18.948170275283545
2020-08-16,18.285468895457896,18.62402920113228
2020-08-17,19.147700822562264,19.43658030793189
2020-08-18,19.511198236657442,19.875965114919403
2020-08-19,18.311981270634757,18.707282378948857
2020-08-20,17.488326990699193,17.88234117743723
2020-08-21,18.420858792272476,18.90405952450283
2020-08-22,18.249020359967275,18.591931122527498
2020-08-23,17.93419185363556,18.26925593684492
2020-08-24,18.363249331268907,18.911333649564764
2020-08-25,18.227909471000174,18.683256948130182
2020-08-26,17.331855694479753,17.69599024718187
2020-08-27,16.50380849562387,16.906758222904468
2020-08-28,17.929054907945194,18.302145740574204
2020-08-29,17.841537038634577,18.1938551710606
2020-08-30,16.91154939472064,17.339344443717394
2020-08-31,17.089113133075582,17.483568869136057
2020-09-01,17.523624985849914,17.924307100019355
2020-09-02,16.24457766179669,16.59259418077469
2020-09-03,15.608790828292307,15.96318865236237
2020-09-04,16.634679849558026,17.02751235695148
2020-09-05,15.788007872680884,16.14637434297555
2020-09-06,15.090608228327783,15.51536552616649
2020-09-07,15.422902686799537,15.841205576845004
2020-09-08,15.158966995658725,15.571056262048405
2020-09-09,13.81841620455925,14.293283286430514
2020-09-10,12.659318840180747,13.05152974353845
2020-09-11,13.43408188298275,13.880341618904712
2020-09-12,12.996587482685815,13.325117253719412
2020-09-13,12.377013603015994,12.744458253637369
2020-09-14,12.591608512230163,12.923998322207094
2020-09-15,12.242162603612124,12.606087541566355
2020-09-16,11.61436794388634,11.937200254146092
2020-09-17,10.825542290733951,11.15015393721266
2020-09-18,11.8488478093653,12.127758653757178
2020-09-19,11.066652664852871,11.529974036915258
2020-09-20,10.74824301617266,11.061278946657625
2020-09-21,11.102617522538528,11.391893563879076
2020-09-22,10.930649323160758,11.17804531716413
2020-09-23,10.514941412255254,10.808289195667246
2020-09-24,9.894016153937782,10.116957175247494
2020-09-25,10.365174963899824,10.586732308568381
2020-09-26,9.772973864828021,10.005645078183669
2020-09-27,8.835386917147265,9.087841721335966
2020-09-28,9.319694372118894,9.570318631935942
2020-09-29,9.132077083151446,9.36898034384128
2020-09-30,8.6157684268312,8.839581728313677
2020-10-01,8.094270731422041,8.282589548590005
2020-10-02,8.839671593877174,9.068075914458019
2020-10-03,8.640949222791857,8.881861335157836
2020-10-04,8.056656539158512,8.241182644454101
2020-10-05,8.931474432283885,9.14711644379486
2020-10-06,8.76122782471079,9.00929433980249
2020-10-07,8.146408487853199,8.400201973230615
2020-10-08,8.018399043932849,8.229733088027382
2020-10-09,8.323564612257837,8.503564903163962
2020-10-10,7.767639517617872,7.938851455097865
2020-10-11,6.932029942996677,7.1908918382214075
2020-10-12,7.6669813716994835,7.9355570994911035
2020-10-13,7.4861878148231105,7.7171264815466305
2020-10-14,7.2230401695125535,7.482763226670936
2020-10-15,6.6475943053566855,6.840712041305612
2020-10-16,6.712874927888313,6.994798898720965
2020-10-17,6.043615300431028,6.250237635001467
2020-10-18,5.486914164572276,5.720227667192391
2020-10-19,6.023310200440761,6.204356901479394
2020-10-20,5.644110643862632,5.849251223120744
2020-10-21,5.433592321859566,5.6069488934044225
2020-10-22,5.438408158338853,5.676734336248669
2020-10-23,6.0489225268671465,6.240938259785567
2020-10-24,5.673249317016245,5.889364116016894
2020-10-25,5.55619164720053,5.722582255500275
2020-10-26,6.590074616059873,6.8127310407358905
2020-10-27,6.308840461198131,6.50599438348763
2020-10-28,6.484418188232898,6.663201747545478
2020-10-29,6.221326056226915,6.391808225345016
2020-10-30,6.50262134898605,6.675951785284327
2020-10-31,6.312946130534618,6.483741832417293
2020-11-01,6.386885751315784,6.524296989742039
2020-11-02,7.4855561458006195,7.60336204115579
2020-11-03,7.028144947048378,7.224655368568329
2020-11-04,6.8033955418645276,6.92064814418966
2020-11-05,6.972744115323217,7.122833909053372
2020-11-06,7.336063479871388,7.5672663314418225
2020-11-07,7.018149773202516,7.216123525676414
2020-11-08,6.680546351570664,6.840994966525234
2020-11-09,7.282133763700444,7.498513209108306
2020-11-10,7.10246431520742,7.324771384175406
2020-11-11,6.651794694644223,6.842186629616276
2020-11-12,6.676137077560721,6.923305932002493
2020-11-13,7.136953774531171,7.319084119332334
2020-11-14,6.432771899430349,6.675419208325793
2020-11-15,6.276290651765021,6.518409941681468
2020-11-16,7.067418209218107,7.252026678559289
2020-11-17,6.924558474506936,7.180241270261723
2020-11-18,7.131542492304175,7.363632948415931
2020-11-19,7.304213715478132,7.495324327379067
2020-11-20,7.77531682259308,7.999141748435733
2020-11-21,7.352678005336687,7.547812685061524
2020-11-22,7.113365460162282,7.3169764536112645
2020-11-23,7.776659066241514,8.001292711634944
2020-11-24,7.373233499964101,7.522081650411807
2020-11-25,7.1193761824073,7.281584475066423
2020-11-26,7.253044443365971,7.377502264159325
2020-11-27,7.39567677274053,7.557375664992554
2020-11-28,7.401704465994722,7.596138228272654
2020-11-29,7.21003099372578,7.347586942838817
2020-11-30,8.170918549748347,8.357734450568449
2020-12-01,7.7366910261757225,7.883229112735085
2020-12-02,7.76630040712301,7.924692481764783
2020-12-03,8.136985801000627,8.289082601764246
2020-12-04,8.450568131206419,8.615943740404072
2020-12-05,8.380680002782366,8.577076813449132
2020-12-06,8.255982762048095,8.39811459671125
2020-12-07,9.323338959359269,9.454128856682429
2020-12-08,9.2188575323223,9.379068960373706
2020-12-09,9.032327699437058,9.240823837100946
2020-12-10,9.479691626894631,9.65442821289492
2020-12-11,9.821611990965598,10.003949105532552
2020-12-12,9.874182591647022,10.047374476501721
2020-12-13,10.016784642271299,10.159313825565832
2020-12-14,10.764942737938702,10.952400921512863
2020-12-15,10.587578145725308,10.735577549291026
2020-12-16,10.629197877950409,10.778115135987077
2020-12-17,11.104424469582375,11.274437676511415
2020-12-18,11.181851135774155,11.415130528884646
2020-12-19,11.034269107619302,11.204701441538871
2020-12-20,10.768459894428117,10.94042907215981
2020-12-21,11.606629173005441,11.837744056428066
2020-12-22,11.839304259504143,12.02551830015028
2020-12-23,11.75608002390945,11.95779479125621
2020-12-24,12.423147874889802,12.650032479946997
2020-12-25,12.363650288539002,12.576884987549166
2020-12-26,12.225178136593165,12.368295661940042
2020-12-27,11.791964019465613,11.923810164191606
2020-12-28,12.770594690245055,12.932323834958654
2020-12-29,12.930174593028962,13.086015318283819
2020-12-30,12.53977017702065,12.730421654469465
2020-12-31,13.113373447663804,13.264795060051695
2021-01-01,12.81234408323778,13.001680121341272
2021-01-02,12.483138645954563,12.668359090786325
2021-01-03,12.182591707098238,12.366672486308994
2021-01-04,12.997126368623956,13.161177706050015
2021-01-05,13.034785080390261,13.197382695170223
2021-01-06,12.930843184255787,13.097558234491263
2021-01-07,13.6117534830884,13.800279978509321
2021-01-08,14.587695885568028,14.739776131914624
2021-01-09,15.845160815069981,16.027000261247267
2021-01-10,15.900175315560432,16.052379925756444
2021-01-11,17.612214495146564,17.782575994052564
2021-01-12,19.05120181921319,19.256054962455476
2021-01-13,19.528418656910635,19.69798735671447
2021-01-14,19.737485144582603,19.931847524204798
2021-01-15,21.081007688071207,21.292643153683876
2021-01-16,21.00726216810963,21.19871097765379
2021-01-17,21.365154068685328,21.522256563865128
2021-01-18,24.80074481372048,25.006824410777725
2021-01-19,26.75901995137666,26.91954730193375
2021-01-20,26.582137191000495,26.810042572987722
2021-01-21,28.177243023742143,28.50921987849585
2021-01-22,30.34953308917358,30.55621537752818
2021-01-23,31.056737799642224,31.356915089312857
2021-01-24,30.663850470858332,30.93772493273688
2021-01-25,33.858284118108244,34.13363234478505
2021-01-26,32.71979783867928,33.00061832981911
2021-01-27,33.19491170425763,33.450115842582484
2021-01-28,32.1975117902615,32.649263053392566
2021-01-29,34.90348257379357,35.31652074835739
2021-01-30,34.64802745683761,35.017848446283345
2021-01-31,32.8611592286225,33.42133755853165
2021-02-01,37.1433539852527,37.595445963157
2021-02-02,35.8878544358127,36.32418105286647
2021-02-03,37.69958362614877,38.273943734997026
2021-02-04,39.173780909503506,39.69574393283347
2021-02-05,42.04607459735626,42.588428966854686
2021-02-06,42.07742300562909,42.592890141437685
2021-02-07,42.917303524499836,43.675665603661336
2021-02-08,48.81887802324396,49.43327144377151
2021-02-09,48.748156843230504,49.41904647474843
2021-02-10,49.054649085810375,49.644797723170356
2021-02-11,49.04706039774014,50.03875135049215
2021-02-12,49.36723219015162,49.91126645949197
2021-02-13,48.46721059807196,48.97799352662814
2021-02-14,47.64605440587494,48.59469845309402
2021-02-15,48.743170886356175,49.43223731779561
2021-02-16,47.24432868174026,47.82535266762045
2021-02-17,45.31553691824227,46.255181677496076
2021-02-18,44.45245598427354,45.12825055545515
2021-02-19,45.579323506574106,46.145673074720676
2021-02-20,44.962045603469626,45.39498678229092
2021-02-21,44.60165940443707,45.21701074314793
2021-02-22,46.728563555157834,47.45922092894067
2021-02-23,46.34111706801182,47.41123353298022
2021-02-24,45.8573548753796,46.39468433256135
2021-02-25,45.31548563645548,45.956843643380616
2021-02-26,46.58120643827672,47.080516855167126
2021-02-27,46.145750261592966,46.667322134425866
2021-02-28,45.36145929205913,45.96765586267705
2021-03-01,46.56926246999211,47.27761392386235
2021-03-02,45.763179903912665,46.42897449281886
2021-03-03,45.60858960059732,46.25753708880108
2021-03-04,45.6998447397768,46.241513379026685
2021-03-05,46.941089143089016,47.52480937893053
2021-03-06,46.32573529211883,46.72791861470925
2021-03-07,47.03882865985169,47.74234935899814
2021-03-08,51.49287603113776,51.881502622986034
2021-03-09,52.86943330480328,53.50465839017719
2021-03-10,54.44958356339716,55.16620890557863
2021-03-11,57.29966273010255,57.795615519419854
2021-03-12,60.86590889407588,61.481366555096045
2021-03-13,63.32400639085471,63.82844629198974
2021-03-14,65.6625738117017,66.32804077901464
2021-03-15,68.7200964650352,69.38231201891406
2021-03-16,69.99185186731758,70.81808025045845
2021-03-17,71.46234989419774,72.34577905107412
2021-03-18,72.87613170407234,73.83469390911516
2021-03-19,74.63881298995416,75.51734467256456
2021-03-20,76.2748761160096,77.24380963493901
2021-03-21,78.079809546618,79.02656084127177
2021-03-22,81.856577670591,82.9321487173492
2021-03-23,83.81209788220048,85.22623651539372
2021-03-24,85.67614297785478,86.84509208173833
2021-03-25,88.1265059675586,89.13292238567168
2021-03-26,90.24306723005834,91.47553919345687
2021-03-27,92.46353916618969,93.35888986238162
2021-03-28,93.37216699965278,94.8260236778185
2021-03-29,97.89972188032125,99.27978697710044
2021-03-30,99.01946588031839,100.51703884338092
2021-03-31,100.20729515035954,101.54421315708147
2021-04-01,100.55128067865007,101.93379487453664
2021-04-02,100.59464396791718,102.77432686954943
2021-04-03,99.56864653864953,100.92768911944626
2021-04-04,98.30563165460148,99.9780436117797
2021-04-05,99.10106311641796,100.41495083150197
2021-04-06,97.96673762787763,99.28504249968078
2021-04-07,96.08790726450718,97.98701244584025
2021-04-08,91.88340044249956,93.50215695877145
2021-04-09,88.89806916784852,91.36595288510988
2021-04-10,86.71371791437831,88.43850892134687
2021-04-11,85.36441756718808,87.34670014093665
2021-04-12,84.94442916159404,86.71889264854694
2021-04-13,82.92064196069947,85.09358058700478
2021-04-14,82.39716185474563,83.85852437527677
2021-04-15,77.26178151514213,78.99935574983567
2021-04-16,75.3102034383716,76.87516659445626
2021-04-17,70.98809180305868,72.77219900330456
2021-04-18,68.1306675334559,69.48871239395454
2021-04-19,66.80668919809975,68.0458092352831
2021-04-20,63.33339313562404,64.38434515068731
2021-04-21,60.119552921531046,61.13174322017458
2021-04-22,56.39988202811592,57.16221151704288
2021-04-23,54.990294854068765,55.68083768205964
2021-04-24,52.36566251777535,52.894638690145676
2021-04-25,50.65017009407981,51.19519169850314
2021-04-26,49.71596959413673,50.17739519234908
2021-04-27,47.972579483967,48.511234562816284
2021-04-28,46.612678365365184,47.11106822874338
2021-04-29,44.168872756250224,44.608357961897745
2021-04-30,43.08182561095663,43.42436101718512
2021-05-01,41.40540550755752,41.75680492959352
2021-05-02,40.617947992601636,41.00404302513349
2021-05-03,39.959233832399335,40.285074267374505
2021-05-04,39.09342555316942,39.479159998274795
2021-05-05,36.97059015539862,37.39209915490378
2021-05-06,35.71844149140838,36.12002139559091
2021-05-07,36.04166509528464,36.40911159662481
2021-05-08,35.974087580408046,36.22035920296799
2021-05-09,34.73915438513545,35.04548372773939
2021-05-10,34.50534367127921,34.794371190630045
2021-05-11,33.821113535542224,34.16124800549496
2021-05-12,33.07306315116383,33.39065228417446
2021-05-13,31.358464063485563,31.654297660618834
2021-05-14,31.689374149122774,31.972814636456217
2021-05-15,29.798237098736433,30.043430954800154
2021-05-16,28.374558356448276,28.71844308809124
2021-05-17,28.857366978925075,29.171314444953477
2021-05-18,27.366480241175456,27.64011089040653
2021-05-19,26.90447731946421,27.188795438892186
2021-05-20,25.94045887950181,26.225843114535362
2021-05-21,27.818265445324005,28.10154075541044
2021-05-22,27.470171522693445,27.72966229402857
2021-05-23,26.99744672132995,27.249343987703206
2021-05-24,28.562298719894468,28.80436047383902
2021-05-25,26.88072650408942,27.115613915718768
2021-05-26,26.8710061505925,27.10189358201184
2021-05-27,25.458583141212348,25.681794593710514
2021-05-28,27.031046182544586,27.23064488757291
2021-05-29,26.406819653969205,26.628491591331276
2021-05-30,25.84716652854649,26.1112135571802
2021-05-31,26.95342147204016,27.191248886472007
2021-06-01,26.089106447206486,26.367298008581052
2021-06-02,25.818681617594898,26.13368448041006
2021-06-03,23.652621968213484,23.966714884039085
2021-06-04,24.885901273310083,25.269023656102725
2021-06-05,23.857722873368065,24.318884814461768
2021-06-06,22.971052783970112,23.258162075676307
2021-06-07,23.250739320545627,23.63253110517339
2021-06-08,23.08934770523033,23.55768128733243
2021-06-09,23.174586172501122,23.534549695650345
2021-06-10,21.499172990233014,21.80367034294914
