data,Obitos_Publicacao_Min,Obitos_Publicacao_Max
2020-04-11,2.798360583464659,3.0620886242808503
2020-04-12,3.2151075510399694,3.4577931255793506
2020-04-13,2.8174273095202644,3.0620518653594804
2020-04-14,3.1458108975549797,3.4803762660587094
2020-04-15,3.085565029571992,3.4415606698000976
2020-04-16,3.7536142990800205,4.0987672213650805
2020-04-17,4.715812441015398,5.030680167473298
2020-04-18,5.0863570405631675,5.600989190367487
2020-04-19,5.868620228168049,6.2602376543228875
2020-04-20,5.994176295607467,6.524423652029977
2020-04-21,7.385165955152851,7.893537433752969
2020-04-22,8.356213189771944,9.016083812411942
2020-04-23,10.205055620659186,10.984388736019977
2020-04-24,11.596131217626688,12.37575743979791
2020-04-25,12.653218615402364,13.335533807555263
2020-04-26,13.823896165986005,14.729445779053087
2020-04-27,14.723357717742553,15.907080924598727
2020-04-28,16.231568242572585,17.213462513657948
2020-04-29,17.066406610960495,18.44797418632615
2020-04-30,18.911392306947086,20.59740910356537
2020-05-01,20.21561967611788,22.1651368203593
2020-05-02,22.266139323936297,23.94091942448668
2020-05-03,23.535617886010254,25.461884782021095
2020-05-04,24.537219809433914,26.522735494017745
2020-05-05,26.279713052317888,28.610666538666138
2020-05-06,28.078550393008268,30.54164424967509
2020-05-07,30.805425717685647,33.92550287522401
2020-05-08,33.55477113780277,36.111868367223
2020-05-09,38.44676713978167,41.91929034100421
2020-05-10,40.43566191339887,43.20333976265362
2020-05-11,42.742876866218296,45.75337084114708
2020-05-12,46.44860012410234,49.21113832726941
2020-05-13,48.65876358700447,51.745889134268545
2020-05-14,51.15387957503268,55.13272952966143
2020-05-15,55.298182508440824,58.42459462976164
2020-05-16,59.336913185486935,63.316769315994755
2020-05-17,61.214955616508455,65.34449797071669
2020-05-18,64.70321206893519,67.73386597436179
2020-05-19,67.63423926780872,71.40283248890998
2020-05-20,69.37150908595967,74.47347971939136
2020-05-21,74.51218082967128,77.89267059931244
2020-05-22,76.81057663184934,82.40597896256025
2020-05-23,79.74811878321971,84.63416645622506
2020-05-24,79.46205173789357,85.86595932030042
2020-05-25,81.27813262892056,87.27057515757971
2020-05-26,84.57981743798472,89.76040044395512
2020-05-27,85.61033625445182,90.17496062096521
2020-05-28,87.24242839009497,91.41865057542289
2020-05-29,85.44867846089026,91.64810562853486
2020-05-30,87.20902904114757,93.29204564414475
2020-05-31,84.62678122546897,88.57851185656283
2020-06-01,81.96180863303147,86.03071787876853
2020-06-02,81.55994784233431,87.05944838580193
2020-06-03,78.67428394875972,83.49501646680508
2020-06-04,79.61028973813362,83.81437122189712
2020-06-05,78.45374819153271,82.04775176730013
2020-06-06,77.25697478702847,81.71302763138802
2020-06-07,75.21890136498176,80.07415704480148
2020-06-08,73.80133052314628,78.32098932869384
2020-06-09,74.05041786830948,76.82450948094129
2020-06-10,71.52824154468861,74.36149448607752
2020-06-11,69.72798927093568,73.06894588056626
2020-06-12,67.84628642624601,70.46913332688852
2020-06-13,64.84601668163744,67.78778742184863
2020-06-14,62.53303364944026,65.52965816618706
2020-06-15,60.40388045287682,62.33935799090906
2020-06-16,57.43326720360161,59.378743094572734
2020-06-17,54.037197637320986,56.27448130372035
2020-06-18,52.3170745243086,53.85626896553851
2020-06-19,50.52371041037331,52.28530623655216
2020-06-20,49.361339964067945,50.55960897107098
2020-06-21,48.16703250650765,49.599192780639044
2020-06-22,46.67116891206579,48.272584892999284
2020-06-23,45.79747540551551,47.09244964376908
2020-06-24,43.50413064907946,44.975571062554174
2020-06-25,42.81020054423768,43.746842061453826
2020-06-26,41.60481032797699,42.50532390328665
2020-06-27,39.87477465640097,41.16308647896424
2020-06-28,38.227887246685405,39.08085209697165
2020-06-29,36.38485136521689,37.34975275810329
2020-06-30,35.71692470614536,36.58283743647245
2020-07-01,34.34091951487893,35.28262185900199
2020-07-02,34.06339679469645,34.83102362985717
2020-07-03,34.15327870924152,35.08268808158306
2020-07-04,34.19627953890038,34.7897835077381
2020-07-05,33.88891888723647,34.66104489173413
2020-07-06,33.246739837615614,33.910937172689266
2020-07-07,32.907471090103286,33.71320156748709
2020-07-08,32.05569342445517,32.747559692128995
2020-07-09,31.480251770386243,32.250515023408184
2020-07-10,30.648795687268496,31.561078780864776
2020-07-11,29.856784524212944,30.555306349093154
2020-07-12,28.474522752952666,29.188874336110374
2020-07-13,26.940224584353487,27.62262570424302
2020-07-14,26.557160097193346,27.29951362555276
2020-07-15,25.702551325497183,26.36342497199539
2020-07-16,25.62420558429459,26.229101334040855
2020-07-17,26.179490255514295,26.72882178223953
2020-07-18,25.991919205514847,26.769955107207352
2020-07-19,26.189551419868902,26.738281878819272
2020-07-20,26.095906707459164,26.705114825819948
2020-07-21,26.707954199552983,27.459097413838663
2020-07-22,26.634714896423976,27.34872622601828
2020-07-23,26.723338524470915,27.476453982661564
2020-07-24,26.83678917021154,27.48323444521758
2020-07-25,26.84206202779798,27.454258279796786
2020-07-26,26.091391508438413,26.80505626378614
2020-07-27,25.88637152389584,26.447704546053025
2020-07-28,26.049644813784194,26.87449526992227
2020-07-29,25.78135771751375,26.672011835247815
2020-07-30,25.87767977343322,26.658507407367182
2020-07-31,26.31350171355509,26.95384162435468
2020-08-01,25.99464269768577,26.596243322646387
2020-08-02,25.56908664370626,26.261392874208
2020-08-03,24.828529218048686,25.564097905689717
2020-08-04,24.989280513777867,25.80185243652274
2020-08-05,24.566819198627048,25.002914727164285
2020-08-06,24.168645438285054,24.901965180596743
2020-08-07,23.888805139141102,24.550723828650412
2020-08-08,23.106989009058587,23.706211796789127
2020-08-09,22.331122103312246,23.018018655968046
2020-08-10,21.88441366127631,22.43608121762123
2020-08-11,21.866503038664977,22.56663714956927
2020-08-12,21.421627244815394,21.845648498348137
2020-08-13,21.593052317586707,22.110528604750616
2020-08-14,22.102141775648807,22.68018109169772
2020-08-15,21.251706139757914,21.67053862326329
2020-08-16,20.776575952820398,21.372418362177317
2020-08-17,20.611667771249238,21.063660919765802
2020-08-18,20.828474656002097,21.293425503526375
2020-08-19,20.654837337977913,21.004124146580814
2020-08-20,21.074777278847865,21.494907905998506
2020-08-21,21.560792651497966,22.12451147736225
2020-08-22,20.98943755776454,21.564871408073763
2020-08-23,20.820015555816983,21.34615832127124
2020-08-24,20.484538709371286,20.986623909320134
2020-08-25,20.985455339972617,21.543653800731644
2020-08-26,20.189362110313194,20.6888146942845
2020-08-27,19.901835893401618,20.51794753158215
2020-08-28,19.91374887548105,20.372381341131693
2020-08-29,18.1197920357553,18.615512610471185
2020-08-30,17.62846548351671,18.228573663943024
2020-08-31,17.167880414575112,17.75351383892634
2020-09-01,17.780829791921448,18.25703583162973
2020-09-02,17.625844041385214,18.095254999979538
2020-09-03,17.815840794545817,18.183319123756796
2020-09-04,18.427770845438346,18.888157926542007
2020-09-05,17.120593278816465,17.51561634304108
2020-09-06,16.87326128508883,17.25818743139778
2020-09-07,16.10989256259374,16.560583892794597
2020-09-08,15.73978648450012,16.085116023185947
2020-09-09,14.345369554055353,14.712926532166252
2020-09-10,13.441769485301524,13.869847059907016
2020-09-11,13.376274500468554,13.667911919650882
2020-09-12,12.222822972714924,12.621654818303417
2020-09-13,11.937775118731693,12.31633157771271
2020-09-14,11.21365021802495,11.449751581269174
2020-09-15,11.65282040862522,12.060210833818552
2020-09-16,11.069034151552916,11.471806276774101
2020-09-17,11.097081524693314,11.394124452410157
2020-09-18,11.626373818344149,11.91317450776008
2020-09-19,10.852211681341842,11.251849245272906
2020-09-20,10.588846006877162,10.904940070886644
2020-09-21,9.929731009568524,10.271362126863007
2020-09-22,10.352549895631636,10.808992473872193
2020-09-23,9.968889980833199,10.415847506095103
2020-09-24,9.871660598840847,10.321115411615477
2020-09-25,10.227588933272044,10.530770572289022
2020-09-26,9.421000763231126,9.732723820763841
2020-09-27,9.2734863891817,9.575371944570332
2020-09-28,8.651945620314397,8.937005719296092
2020-09-29,9.08798223884158,9.374039870923676
2020-09-30,9.44808477016364,9.713945055507757
2020-10-01,9.330120536824321,9.640791346992758
2020-10-02,9.572878068034633,9.916717014592193
2020-10-03,9.614753371902335,9.977757940421426
2020-10-04,9.314803700843054,9.642618350158461
2020-10-05,8.90904706758644,9.164193995950402
2020-10-06,9.10164487450392,9.424388062695373
2020-10-07,9.224247180382015,9.51935275986722
2020-10-08,9.19599984246178,9.523664865910234
2020-10-09,9.50254224001416,9.82651550572192
2020-10-10,9.497245111807882,9.848455433142625
2020-10-11,9.409675630744335,9.691362070421317
2020-10-12,9.044702434585965,9.317975847363083
2020-10-13,9.126136442184423,9.478010122811616
2020-10-14,8.88252048940952,9.186525067289205
2020-10-15,8.359143053507472,8.71809268682865
2020-10-16,7.926755374175866,8.237129900885593
2020-10-17,7.147554884645433,7.47024150580842
2020-10-18,6.392473620161437,6.7344154549771025
2020-10-19,5.805172991997975,6.085095705206658
2020-10-20,5.71421079935379,5.997734866283371
2020-10-21,5.818756370734814,6.10281322563257
2020-10-22,5.747692547407804,5.982962803731326
2020-10-23,6.0596801623965675,6.316483107098662
2020-10-24,6.330920703528271,6.557374047252425
2020-10-25,6.414536302015593,6.742259627818495
2020-10-26,6.134352236526232,6.4718804157995224
2020-10-27,6.497282994096267,6.808788202098776
2020-10-28,6.978305100570498,7.262214337576343
2020-10-29,7.035507139951854,7.3309200181822805
2020-10-30,7.6318121561947265,7.883900251697353
2020-10-31,7.9248425844304435,8.26955232294426
2020-11-01,8.448708289594885,8.764911302006833
2020-11-02,8.488349773785227,8.741945200580943
2020-11-03,9.00601894549972,9.329900710003011
2020-11-04,9.83176725689687,10.104455070463988
2020-11-05,10.247981215884613,10.631212904835657
2020-11-06,10.57327691352524,10.841764796458081
2020-11-07,10.503175496283516,10.818488138053254
2020-11-08,10.29572713609134,10.644661375823876
2020-11-09,9.692688991316698,10.01179599646762
2020-11-10,9.128687686021394,9.44953574664063
2020-11-11,8.947141345387388,9.237670474867242
2020-11-12,8.67518375832358,8.97791367986868
2020-11-13,8.621830150029545,8.89985310191395
2020-11-14,8.244709340194861,8.493541164161456
2020-11-15,7.969417224798363,8.309529831551252
2020-11-16,7.502547354470693,7.817046801307974
2020-11-17,7.334309129046343,7.613216874518269
2020-11-18,7.442227757734643,7.778840151103547
2020-11-19,7.684842257335277,7.974752573215025
2020-11-20,8.148384488768066,8.411293006613326
2020-11-21,8.324210561251384,8.697997463146825
2020-11-22,8.726399285533692,9.035305914009374
2020-11-23,8.616696293349541,8.855343616560274
2020-11-24,8.772100665407612,9.09359361668131
2020-11-25,9.110519060177893,9.487055194862968
2020-11-26,9.192958619075238,9.467964578184828
2020-11-27,9.248337879909599,9.6280301039031
2020-11-28,9.33675303927805,9.607151177599224
2020-11-29,9.186761436391551,9.479753130488405
2020-11-30,8.916367500466263,9.20087098404994
2020-12-01,8.840867495308265,9.116675194555338
2020-12-02,9.112659910210935,9.347580030251988
2020-12-03,9.212196613503457,9.532428336779823
2020-12-04,9.528444442755413,9.92190401797828
2020-12-05,9.657985100169496,9.921004304511513
2020-12-06,9.683747034903027,9.963794260364875
2020-12-07,9.623789822558894,9.88596425286765
2020-12-08,9.730929738681114,10.04043757083289
2020-12-09,10.382640406686265,10.595549679264272
2020-12-10,10.469198046743877,10.7518913720727
2020-12-11,10.935425767806606,11.329961335258515
2020-12-12,10.94172534136621,11.26580361539292
2020-12-13,11.063285438622826,11.40637877160771
2020-12-14,11.031734839876725,11.341277376774295
2020-12-15,11.164376326597473,11.439504723879006
2020-12-16,11.860128205065378,12.249964719122643
2020-12-17,11.862953236425204,12.138851012575799
2020-12-18,12.389327975616188,12.832130478421167
2020-12-19,12.61760597689358,12.9726079483685
2020-12-20,12.64898426089249,12.974207327235796
2020-12-21,12.65026823491834,13.051066818547236
2020-12-22,12.986739117716628,13.303048033480096
2020-12-23,13.746682337007979,14.15919235158967
2020-12-24,13.673648645537364,14.027936941030461
2020-12-25,14.170257772679072,14.675868988884703
2020-12-26,14.296930746421273,14.620489636412668
2020-12-27,14.307110080403255,14.655821688927047
2020-12-28,14.045723758088494,14.489057988166387
2020-12-29,14.01573063402373,14.416543449887065
2020-12-30,14.653099051723935,15.031729042619276
2020-12-31,14.194468405724216,14.497084189574965
2021-01-01,14.372049141021849,14.736535131922556
2021-01-02,13.982931385128223,14.38869568106515
2021-01-03,13.707082804991424,13.971903503910127
2021-01-04,13.120195524941508,13.5393292567784
2021-01-05,12.851562899979212,13.131442818021265
2021-01-06,13.334004004111627,13.667607225350134
2021-01-07,12.999156528723978,13.334504218003712
2021-01-08,14.455954098149773,14.757941907278012
2021-01-09,15.018586951970258,15.412675069607458
2021-01-10,15.561367601622056,15.868402224293414
2021-01-11,16.03009008648436,16.4301455627788
2021-01-12,16.693780502510624,17.00109389154812
2021-01-13,17.05830142360028,17.47130340904306
2021-01-14,17.962983934224944,18.25435912883338
2021-01-15,18.292720605393708,18.750091505139856
2021-01-16,18.252754100047238,18.652722583513732
2021-01-17,18.98605241542877,19.27714682469814
2021-01-18,18.695157764519486,19.062791192569453
2021-01-19,18.684617884930645,19.10351385732465
2021-01-20,18.87914656365752,19.248554938378653
2021-01-21,19.096430329657345,19.486335345670263
2021-01-22,18.641202521460787,19.090771992724104
2021-01-23,18.789549673674664,19.240745099157536
2021-01-24,18.78647725451379,19.188740871374055
2021-01-25,19.835668930191765,20.424140866237384
2021-01-26,20.27578230973467,20.645931139124
2021-01-27,20.593984801736752,20.966610503899947
2021-01-28,21.22610034842452,21.777118851211746
2021-01-29,22.55742022153511,23.070806004074438
2021-01-30,22.56021713431066,23.133920235370653
2021-01-31,24.39230160549647,25.046303002315913
2021-02-01,25.87867182764688,26.703505721463312
2021-02-02,27.30054181711027,27.89999108657542
2021-02-03,28.642561196165154,29.208938259355044
2021-02-04,31.85155266064526,32.45923094062166
2021-02-05,34.90318048813884,35.57041275107031
2021-02-06,37.66866934986609,38.247923700748565
2021-02-07,38.755787192831356,39.68661279835865
2021-02-08,40.06210205628187,40.826447210535484
2021-02-09,41.39869532162649,42.320419601258415
2021-02-10,40.54911170543256,41.38819041715006
2021-02-11,41.13970551550818,42.093995976738725
2021-02-12,41.90181056784445,42.62270120805488
2021-02-13,41.25534451299194,42.28901359920601
2021-02-14,40.91042988711285,41.745942565823455
2021-02-15,41.415796265015516,42.3480101633398
2021-02-16,41.73470332493363,42.691618670873005
2021-02-17,40.25992523600443,40.963806862994176
2021-02-18,41.21015860339578,41.88488077693621
2021-02-19,41.64527507105891,42.665268799524576
2021-02-20,41.73635652437947,42.54228955859321
2021-02-21,41.62087082479947,42.30635104498674
2021-02-22,42.38447660401839,43.2499509479904
2021-02-23,43.2460940183214,44.15696866394642
2021-02-24,42.058223503170446,43.17670366837135
2021-02-25,42.63359530462654,43.32122377510131
2021-02-26,42.98301742595745,43.80493599861913
2021-02-27,42.69462958399806,43.59067189055413
2021-02-28,41.98253093535323,42.83004037646185
2021-03-01,42.49930776317549,43.243694134161956
2021-03-02,43.27461462731507,44.19128447553249
2021-03-03,42.08367990897678,42.82230868810944
2021-03-04,43.0070388100238,43.94084818303607
2021-03-05,44.09656574993828,44.95651871317965
2021-03-06,43.9823650946533,44.79347158359569
2021-03-07,44.01037368456412,45.17824919078214
2021-03-08,45.4591505730461,46.33387564878861
2021-03-09,47.06120119074126,48.12062918864188
2021-03-10,47.254167797676565,48.01352715901085
2021-03-11,49.02198872447191,50.195454206461136
2021-03-12,50.42285026860202,51.22533043033585
2021-03-13,51.03986760087896,52.38916340362388
2021-03-14,51.271916199515886,52.54728990529496
2021-03-15,52.29970403793463,53.28539308520728
2021-03-16,53.82189385530429,54.959661635839815
2021-03-17,53.587882499109334,54.937007214025485
2021-03-18,55.38544824813048,56.797500872999606
2021-03-19,55.77615040041362,57.470192416642135
2021-03-20,57.04708706706101,59.17894429450521
2021-03-21,57.24845198517325,58.939931617130156
2021-03-22,58.05273974543427,60.08436581985667
2021-03-23,60.112669268205515,62.140667210202736
2021-03-24,60.9568247170488,63.42218187424687
2021-03-25,62.09140701183215,64.48777506337359
2021-03-26,63.709292818610535,65.6834738848415
2021-03-27,65.19169488360535,67.63221617048944
2021-03-28,65.37563077501366,68.51037224273759
2021-03-29,66.91828510788143,69.34742868133515
2021-03-30,68.89936562030928,70.92605085573628
2021-03-31,68.40408655723964,71.79242464944579
2021-04-01,69.6388617187432,72.54354034685313
2021-04-02,69.39626457387868,73.1042638133492
2021-04-03,71.00458514172146,73.96052068085275
2021-04-04,71.8151288472073,75.26366170433285
2021-04-05,72.32565651317664,75.46730500816493
2021-04-06,74.13088031691201,76.64796193849303
2021-04-07,73.24803706933623,76.4745624194038
2021-04-08,73.58248028500782,77.2789715062009
2021-04-09,73.19360919358562,75.62521288599784
2021-04-10,73.32909755341615,76.45361122412338
2021-04-11,72.67775293237094,75.33515615620634
2021-04-12,71.48454428067298,75.00978110235181
2021-04-13,72.76604380283455,75.46272965908653
2021-04-14,71.56239124055409,74.05713624147107
2021-04-15,72.31986615035999,74.44525199087646
2021-04-16,72.04412847310283,73.7115183804668
2021-04-17,72.48152336673213,74.51596338896701
2021-04-18,72.07640549864455,74.2237553040771
2021-04-19,71.55622524066473,73.2040080998575
2021-04-20,70.44583473895436,71.87808693967573
2021-04-21,68.62970836873627,69.94035416891744
2021-04-22,67.772592528693,69.24509278666952
2021-04-23,66.5647305592312,68.02176138121212
2021-04-24,66.25956536829182,67.88376885855288
2021-04-25,65.54244142978432,66.82824166919018
2021-04-26,64.65467340405205,66.48733030651788
2021-04-27,64.1592680636386,65.36318702198501
2021-04-28,62.57409228682579,63.80898404712819
2021-04-29,62.065916310564155,63.85935196002266
2021-04-30,61.12178154782362,62.59661802618599
2021-05-01,60.0223982685872,61.13311670260886
2021-05-02,58.7995687105959,59.795416675900086
2021-05-03,57.02606858006279,58.03100644215104
2021-05-04,55.75107519698888,56.69826165319052
2021-05-05,52.98328856094087,54.3779226518658
2021-05-06,53.120043754080584,54.13476343237734
2021-05-07,52.856041016752876,53.98111646981759
2021-05-08,51.52632836191178,52.46063255965584
2021-05-09,50.01116701381551,51.23264171013968
2021-05-10,48.69990736313011,49.650547525546585
2021-05-11,47.8399855074859,48.73953967051137
2021-05-12,45.33984231086494,46.54368309553992
2021-05-13,44.76660715810262,46.09893215256183
2021-05-14,44.195985677894484,44.97453439720065
2021-05-15,43.01416701851188,43.833730902307096
2021-05-16,41.878825049186446,42.70339144220882
2021-05-17,41.036498326112394,42.12636729974082
2021-05-18,41.03747595109461,41.98897572378366
2021-05-19,40.06365019383852,40.80252569102777
2021-05-20,39.78368475983673,40.46942209524236
2021-05-21,39.58960031936433,40.42698039204217
2021-05-22,39.48366733569904,40.27695304873739
2021-05-23,38.6802706182338,39.58215067223705
2021-05-24,38.70575068656969,39.60937468458762
2021-05-25,38.927987874330036,39.655767685921965
2021-05-26,38.11797451970047,38.76448159462043
2021-05-27,38.052408703784955,38.61189299888667
2021-05-28,37.92644075726878,38.72327977040584
2021-05-29,37.21109775981997,38.175556382455454
2021-05-30,36.2585161045785,36.85801912103795
2021-05-31,35.484646260300536,36.16586553702862
2021-06-01,35.487134015062054,36.15616076714551
2021-06-02,34.20610342310241,34.96812320024372
2021-06-03,33.39938663678028,33.89376061723654
2021-06-04,32.38898369399338,33.006391808109626
2021-06-05,31.23087915041964,31.930102097931094
2021-06-06,30.045474052238227,30.734259736582885
2021-06-07,29.059316516616953,29.678817254407544
2021-06-08,29.352009168006468,29.925537926409017
2021-06-09,28.50110632693254,29.072236716327005
2021-06-10,28.59937034878939,29.12331874952983
2021-06-11,28.85489791867491,29.38203297408169
2021-06-12,28.68079121382187,29.410377021441683
2021-06-13,28.45280045194728,28.98192512971885
2021-06-14,28.557691841837368,29.138020275122987
2021-06-15,29.43631625964105,30.000314973588246
2021-06-16,28.994435976024782,29.564362305763854
2021-06-17,29.433471991775722,29.97382922820578
2021-06-18,29.797169144561373,30.381017217427882
2021-06-19,29.800571693225606,30.36272298778129
2021-06-20,29.193240532685248,29.76088861686425
2021-06-21,29.711261726742453,30.20084800046536
2021-06-22,30.864956588486457,31.287376860995085
2021-06-23,30.497569404929898,31.06400274672335
2021-06-24,31.090734255203234,31.673902950796627
2021-06-25,31.37302291982202,31.890565984568816
2021-06-26,31.104118802626612,31.622751846193236
2021-06-27,30.205323840937822,30.857703290814314
2021-06-28,30.254489636969364,30.743987154542832
2021-06-29,30.661483679814673,31.21443086501385
2021-06-30,29.272973444327626,29.916782648285015
2021-07-01,28.683298916314993,29.394769975126508
2021-07-02,27.67155544834744,28.28244712754539
2021-07-03,26.177978330280514,26.732897216558765
2021-07-04,25.19380006287973,25.680499647659015
2021-07-05,24.74672317148549,25.385324572109806
2021-07-06,25.215201926665483,25.67317088202966
2021-07-07,24.448975247621927,24.845174739538038
2021-07-08,24.861206004328007,25.27241233548882
2021-07-09,24.831200752156715,25.34525740277122
2021-07-10,23.329811071015044,23.696434580016806
2021-07-11,22.72378199610678,23.112549890809333
2021-07-12,22.237245522964848,22.767693140516496
2021-07-13,21.648981901843243,22.07352100535681
2021-07-14,20.540546564325172,20.953093639045534
2021-07-15,20.14291475145252,20.641057566702276
2021-07-16,20.270053564671137,20.660036928748678
2021-07-17,18.880692031107237,19.235012925591278
2021-07-18,18.35208599974479,18.724733230701712
2021-07-19,18.057560009098307,18.42201248300373
2021-07-20,17.427929934720467,17.77355270991028
2021-07-21,16.34435220244275,16.64177685461717
2021-07-22,16.115055991196005,16.45942142645848
2021-07-23,15.803872783861925,16.20881166673868
2021-07-24,14.143102468787829,14.458218797932737
2021-07-25,14.027391759511373,14.343440013556416
2021-07-26,13.476149713564974,13.849587897781452
2021-07-27,13.156835458196143,13.518795347978273
2021-07-28,13.262538602244753,13.621394717532409
2021-07-29,13.335476272710979,13.567245183541141
