data,Obitos_Publicacao_Min,Obitos_Publicacao_Max
2021-07-30,13.452891855569034,13.684677917312866
2021-07-31,12.94365218244308,13.232722042205593
2021-08-01,12.861628645363739,13.142702846251094
2021-08-02,12.660732984521433,12.946087862429176
2021-08-03,12.38975115707222,12.723504490076767
2021-08-04,12.451796332874888,12.739016433643272
2021-08-05,12.265006994877137,12.577597048720284
2021-08-06,11.950320085479643,12.300712159411031
2021-08-07,11.752307322872374,12.173219209664156
2021-08-08,11.62979801842857,11.929927781293966
2021-08-09,11.419897454148991,11.674668868869984
2021-08-10,11.15170351331717,11.419745766244429
2021-08-11,11.167448935490262,11.47588644540426
2021-08-12,11.068882879428102,11.362853686823822
2021-08-13,10.93483088929587,11.227651978222859
2021-08-14,10.816268280526566,11.10013254273564
2021-08-15,10.895594894799206,11.136656780158951
2021-08-16,10.993023842088439,11.247250527182965
2021-08-17,10.942804162371846,11.225050572353542
2021-08-18,10.93242525601115,11.183512719498799
2021-08-19,10.817736685643501,11.111273870163107
2021-08-20,10.691282116168043,10.952047394417336
2021-08-21,10.507947781333101,10.764828181565132
2021-08-22,10.551319900932427,10.800413952416235
2021-08-23,10.545061447034122,10.818287423226803
2021-08-24,10.422045204314966,10.688179332257805
2021-08-25,10.413807026642171,10.658505768869325
2021-08-26,10.264888041630758,10.555317262353395
2021-08-27,10.169144333430692,10.46860683819608
2021-08-28,10.036939703800694,10.24867219213616
2021-08-29,10.034359706873175,10.306972662196467
2021-08-30,9.899887283949138,10.24125647907404
2021-08-31,9.810992507830782,10.093037370240612
2021-09-01,9.891947687589095,10.126038961892213
2021-09-02,9.956477563684919,10.220516150854515
2021-09-03,9.816665005763067,10.067320315490921
2021-09-04,9.621139836207783,9.829772742127584
2021-09-05,9.590955807910001,9.831428873284528
2021-09-06,9.39595461323584,9.65348114669139
2021-09-07,9.125709349685392,9.379447732108655
2021-09-08,8.880434910549477,9.130778381533174
2021-09-09,8.821973899637657,9.012454866158986
2021-09-10,8.499616727295297,8.709403272838044
2021-09-11,8.172332336581432,8.46679281094296
2021-09-12,8.151176692472077,8.409333295236108
2021-09-13,7.919181885182071,8.180930172907441
2021-09-14,7.607350124195382,7.864491113923811
2021-09-15,7.411527974363501,7.668270493357839
2021-09-16,7.483939016738752,7.723028833388152
2021-09-17,7.137269441567887,7.384395258375509
2021-09-18,6.939354734999463,7.159051177780413
2021-09-19,6.912202134426881,7.186334996877177
2021-09-20,6.810311302139037,7.029773463204687
2021-09-21,6.733709027044046,6.952419924142128
2021-09-22,6.777228478851876,7.02125326831957
2021-09-23,6.906823284393332,7.161739334664348
2021-09-24,6.874150708068665,7.131514348294277
2021-09-25,6.792388671068537,6.995807162257097
2021-09-26,6.7926285472236,7.010438917023604
2021-09-27,6.866871481733733,7.064953259055896
2021-09-28,6.813241180098674,7.10646221693586
2021-09-29,6.888759189191234,7.146690119625964
2021-09-30,7.1320350294697334,7.323327096188162
2021-10-01,7.01094083793618,7.234979953769915
2021-10-02,6.79395007251188,7.075595280367234
2021-10-03,7.0263185341967445,7.265552979998533
2021-10-04,6.976977819532997,7.274142934974842
2021-10-05,6.800617397255474,7.03446608767924
2021-10-06,6.69244674374392,6.898239156743149
2021-10-07,6.667718006478044,6.915201635973058
2021-10-08,6.566792716303109,6.785426694040892
2021-10-09,6.3027105156885375,6.535375971845978
2021-10-10,6.322648374342987,6.567339859049273
2021-10-11,6.189452619607634,6.457893439203662
2021-10-12,6.12989818657729,6.351993842687649
2021-10-13,5.975324540103099,6.271032514465565
2021-10-14,6.046712726923465,6.2461840626287675
2021-10-15,5.954195467659068,6.222887267633724
2021-10-16,5.719003450580228,5.912907981747083
2021-10-17,5.685607048718865,5.913275853033182
2021-10-18,5.8024712533028,6.049341979275397
2021-10-19,5.878762509863589,6.1347847416548715
2021-10-20,5.7601925187541,5.963520588111873
2021-10-21,5.946469086785995,6.153286968090009
2021-10-22,5.980176199398917,6.221715390434703
2021-10-23,5.796798551047231,6.064389877663351
2021-10-24,5.904705994528151,6.1292990468549
2021-10-25,5.952722954887861,6.268170452017062
2021-10-26,6.088271611126212,6.311251007909876
2021-10-27,5.929131218908808,6.168505448595979
2021-10-28,6.123607973495158,6.372922597590623
2021-10-29,6.038293322075287,6.303477543872002
2021-10-30,5.861857639147002,6.136914033995101
2021-10-31,5.84325205655335,6.0565147137308974
2021-11-01,5.977347160054232,6.230129486084712
2021-11-02,6.115002930035043,6.329712879756901
2021-11-03,5.835025158367201,6.0523704481345995
2021-11-04,5.962546069950765,6.204567396864406
2021-11-05,5.835849851196524,6.0454850759850975
2021-11-06,5.518162055154427,5.715461547752854
2021-11-07,5.3745329559306825,5.586241110376612
2021-11-08,5.37093907364825,5.604607269620805
2021-11-09,5.330117747185482,5.573976689589335
2021-11-10,4.976607089996358,5.21658887722765
2021-11-11,5.008130968284761,5.23618483180874
2021-11-12,4.978748126322563,5.192047577847318
2021-11-13,4.870804188292211,5.093259680860174
2021-11-14,4.829767875962551,5.019307006577298
2021-11-15,4.985768185773633,5.237834268152574
2021-11-16,5.425068793041788,5.643626158071021
2021-11-17,5.355885546359204,5.604608930938438
2021-11-18,5.687802205708671,5.951810198051545
2021-11-19,5.696304119221186,6.00339875858352
2021-11-20,5.810606123641281,6.064382035829311
2021-11-21,5.788863404086211,6.06302176228221
2021-11-22,6.347405197065009,6.537854184179422
2021-11-23,6.781073969636466,7.042419043265307
2021-11-24,6.766329819677435,7.059750323579627
2021-11-25,7.014942541199613,7.2640962591179905
2021-11-26,6.975869672655396,7.255396329190954
2021-11-27,6.994265247917297,7.21947240683883
2021-11-28,6.9264687476834235,7.127143898373353
2021-11-29,7.3855777624373005,7.617394126536913
2021-11-30,7.795880738471261,8.019978132470934
2021-12-01,7.744386912330512,7.989093926318224
2021-12-02,7.90041307108534,8.20668390340683
2021-12-03,8.019445956399304,8.304656631581578
2021-12-04,8.004783563309418,8.255470736705375
2021-12-05,7.957466515326233,8.179250110163684
2021-12-06,8.333644639752483,8.565566937719089
2021-12-07,8.448119701980401,8.76325432546518
2021-12-08,8.557131693790382,8.849822772934521
2021-12-09,8.732211516766062,9.04978447978189
2021-12-10,8.678913293538299,8.987021688967465
2021-12-11,8.654200679603068,8.935533962846483
2021-12-12,8.50167735559898,8.75377072407739
2021-12-13,8.749328018892017,8.975975258034742
2021-12-14,8.788585201119096,9.059686538587524
2021-12-15,8.853390453956608,9.128224802667026
2021-12-16,8.99744035136897,9.277012668709707
2021-12-17,8.959104685952456,9.236190929317042
2021-12-18,8.971625304496177,9.263693328195497
2021-12-19,8.78745639021331,9.104423781237566
2021-12-20,8.988206392039501,9.288828391284468
2021-12-21,9.10562954289076,9.409504839255574
2021-12-22,9.33758748211084,9.59454475541403
2021-12-23,9.315346491442092,9.788342253669613
2021-12-24,9.306454717353514,9.61085143655824
2021-12-25,9.186023927923033,9.4500523816892
2021-12-26,8.798588896253884,9.11563930110807
2021-12-27,8.92291684235799,9.180186161768907
2021-12-28,8.947821550141573,9.248628333549759
2021-12-29,9.031196939948194,9.315506444537249
2021-12-30,9.059473698322606,9.284609530192615
2021-12-31,8.713384914267216,8.982520941795768
2022-01-01,8.351576497045714,8.635718384451284
2022-01-02,8.014297293873074,8.226225316063445
2022-01-03,7.954280171915939,8.196089945010241
2022-01-04,7.653669576318903,7.946022462812347
2022-01-05,7.486360057681277,7.817222791509088
2022-01-06,7.16348054125624,7.53439849348977
2022-01-07,6.627994076621611,6.874821379947553
2022-01-08,6.971629904724029,7.1990305584726295
2022-01-09,7.394031587901809,7.654924336090284
2022-01-10,8.198335301259343,8.442520911532142
2022-01-11,8.505435574640888,8.760155721056346
2022-01-12,8.549206718670556,8.85673552680746
2022-01-13,9.059743347919591,9.303336429270896
2022-01-14,9.66058508219262,9.872525358844236
2022-01-15,9.476786387283124,9.74930972875459
2022-01-16,9.283981093065625,9.558568087439069
2022-01-17,9.907305297501896,10.141241192499457
2022-01-18,9.762434937974627,10.045230059269965
2022-01-19,9.726164536236796,9.996521200943002
2022-01-20,10.068438152468623,10.465812429339165
2022-01-21,10.259936538222984,10.585645658620255
2022-01-22,9.622926619422005,9.8484734504048
2022-01-23,9.635854212650436,9.91733920443945
2022-01-24,9.54273049291919,9.931759938269591
2022-01-25,10.61246587370553,10.91168013789197
2022-01-26,11.445017258096952,11.86833888163514
2022-01-27,12.764452347563422,13.0584979416611
2022-01-28,14.24899967069643,14.68387342144706
2022-01-29,16.478579475468816,16.89348890456972
2022-01-30,19.3393870559158,20.019833018031843
2022-01-31,20.916025504289575,21.596360003706096
2022-02-01,24.409257423141174,25.176052917888327
2022-02-02,26.516095535826274,27.371006051662153
2022-02-03,31.047305040759607,31.93135159143444
2022-02-04,33.72442356328928,34.66991737013821
2022-02-05,37.44872868416219,38.55539522147803
2022-02-06,42.363693480816345,43.74509352153313
2022-02-07,44.13209789882403,45.316280692266325
2022-02-08,46.69326629193672,47.8097968865851
2022-02-09,47.52171599555872,48.7330665433894
2022-02-10,49.681839255710045,51.079399519978416
2022-02-11,50.40357591140963,51.37810374407316
2022-02-12,50.02783939135821,50.81552293214003
2022-02-13,48.59554501388965,49.772613667765356
2022-02-14,47.762659143567504,48.8627167577533
2022-02-15,47.623210532129406,49.049396639335946
2022-02-16,45.96342397513503,46.95762931586313
2022-02-17,46.08579395777986,47.096764315702366
2022-02-18,45.93832628742896,47.045209789116385
2022-02-19,45.01895253430002,46.18355037800353
2022-02-20,44.257709001046294,45.08893165030054
2022-02-21,43.593529190762766,44.34310273804032
2022-02-22,43.571518752181596,44.43913530512801
2022-02-23,41.95890827934087,43.0028940421961
2022-02-24,41.23813988303306,42.18769607568142
2022-02-25,40.11872401526948,40.71666051149034
2022-02-26,38.65421518335034,39.32799128929479
2022-02-27,36.549060118499185,37.34830705787901
2022-02-28,35.38831555649294,36.13737705475269
2022-03-01,34.394113078569866,35.085075618924364
2022-03-02,31.69450282420429,32.34652906519235
2022-03-03,29.99106418887718,30.70757159371486
2022-03-04,28.60677711371875,29.301904379613006
2022-03-05,27.003745751104415,27.71159517761349
2022-03-06,24.786582152530716,25.44219862417123
2022-03-07,23.38664075067222,23.88060229632348
2022-03-08,22.217084479958253,22.838306926210283
2022-03-09,20.21904516154797,20.549523003090744
2022-03-10,19.26430613707387,19.657659356941274
2022-03-11,17.92366268742271,18.291967470914713
2022-03-12,15.866520281780366,16.28486102959632
2022-03-13,13.898539007361034,14.258795153504506
2022-03-14,13.024061147481733,13.412853975536114
2022-03-15,12.47834773070634,12.847455211704
2022-03-16,11.644450737402067,11.976975277258292
2022-03-17,11.911372248415546,12.171156270982523
2022-03-18,12.047194274900857,12.313957970636586
2022-03-19,11.668846041002103,11.93568555367991
2022-03-20,11.127620770555442,11.366811986250385
2022-03-21,11.125591970400952,11.385823419626101
2022-03-22,11.338527107603474,11.668636425028508
2022-03-23,11.078729427306396,11.40835795516508
2022-03-24,11.797110568804866,12.099626479592503
2022-03-25,11.976481911456153,12.274623695404262
2022-03-26,11.180548347003771,11.397805507572672
2022-03-27,10.705617122033674,10.987727880389492
2022-03-28,10.347889657412365,10.527049842173009
2022-03-29,9.344769684910636,9.632081437966859
2022-03-30,8.17564067429686,8.455995964190821
2022-03-31,7.3930681585814995,7.6197413596311865
2022-04-01,6.970395291320501,7.149807913127721
2022-04-02,6.953300343665763,7.200109357777778
2022-04-03,6.535913673886266,6.8173254351805
2022-04-04,6.488551202005757,6.658894281475475
2022-04-05,6.1722507500705746,6.429158489745532
2022-04-06,6.22751919626794,6.446586956808636
2022-04-07,6.146030030874505,6.412556736989627
2022-04-08,5.8044021440099955,6.021363298235503
2022-04-09,5.551985790285261,5.767088494978673
2022-04-10,5.135515119369484,5.383824926198873
2022-04-11,4.852629900106726,5.1172854765975115
2022-04-12,4.626018926089486,4.850894128101709
2022-04-13,4.5827707868383145,4.757243664300194
2022-04-14,4.689961442522543,4.910282153317113
2022-04-15,4.620796824437697,4.811189710367331
2022-04-16,4.551833464261309,4.770483023577076
2022-04-17,4.535233477708228,4.706495006297577
2022-04-18,4.510369844438451,4.710564260613377
2022-04-19,4.403513029596047,4.6772007122039305
2022-04-20,4.376869333654131,4.604761363516901
2022-04-21,4.548317031207224,4.768551249050912
2022-04-22,4.5361874423960575,4.732966831534084
2022-04-23,4.516988676794601,4.728581244211162
2022-04-24,4.479085887582018,4.6943757392742285
2022-04-25,4.404647186176697,4.579369339432578
2022-04-26,4.283249301609661,4.462390218754008
2022-04-27,4.229984643128256,4.477588580591805
2022-04-28,4.4234430045873445,4.6088540563130325
2022-04-29,4.5422436178138295,4.74035868824669
2022-04-30,4.508918633418894,4.737224891493824
2022-05-01,4.5416907353506,4.78555013812472
2022-05-02,4.585068440102444,4.770035103505075
2022-05-03,4.616101791795913,4.765897069961299
2022-05-04,4.510782343697716,4.717912628607483
2022-05-05,4.5790109695437495,4.808606028533754
2022-05-06,4.671745119209598,4.945792182374563
2022-05-07,4.682575667155767,4.9192364367605705
2022-05-08,4.739918262137835,4.975423275322182
2022-05-09,4.728380745147759,4.9597724290996785
2022-05-10,4.730809074201233,5.034581014812667
2022-05-11,4.759810323876718,4.969042519564226
2022-05-12,4.800036862646763,4.964353177536661
2022-05-13,4.742556719017727,4.985307678597797
2022-05-14,4.609410313931782,4.908850577884148
2022-05-15,4.678089592283648,4.908145718302661
2022-05-16,4.652277090835308,4.850780147061263
2022-05-17,4.650791019505783,4.849176349423624
2022-05-18,4.522465533526327,4.797741398323559
2022-05-19,4.593922245043516,4.782487836617558
2022-05-20,4.491772618146303,4.728449608460575
2022-05-21,4.403484385338748,4.581598322465808
2022-05-22,4.451802643209803,4.665611979174327
2022-05-23,4.345308410133718,4.570644055714991
2022-05-24,4.425486113158103,4.646612242269271
2022-05-25,4.286461728247158,4.468033541637808
2022-05-26,4.219107454824389,4.54268588666267
2022-05-27,4.192759394647934,4.378961523926654
2022-05-28,4.183941485469698,4.402918344325726
2022-05-29,4.182909829720321,4.38829001516871
2022-05-30,4.077625381737839,4.274586891684494
2022-05-31,4.152145859050279,4.404946646506745
2022-06-01,4.087508117960019,4.2902489865002424
2022-06-02,4.153595086226652,4.368015205134057
2022-06-03,4.047372743616678,4.2671635206444405
2022-06-04,4.076540524124024,4.257310196070982
2022-06-05,4.095171806897019,4.286949723785777
2022-06-06,3.862051528868952,4.061222337532817
2022-06-07,3.894300546852978,4.0783228796879625
2022-06-08,3.687345475225873,3.8604326709739083
2022-06-09,3.5727836125091614,3.7822946874445997
2022-06-10,3.353749806240196,3.5513197141227537
2022-06-11,3.435075651243504,3.5985478929246244
2022-06-12,3.483445280753204,3.6465352880180304
2022-06-13,3.2836590855151466,3.506213872332424
2022-06-14,3.456763321860191,3.6200740023164015
2022-06-15,3.46809098105294,3.6782861341031916
2022-06-16,3.5894307157088474,3.7852405464339767
2022-06-17,3.519500102443752,3.8023764674421097
2022-06-18,3.6678987847614857,3.8398247466442355
2022-06-19,3.694212259078212,3.942207375646224
2022-06-20,3.7548215939272147,3.9249529212480962
2022-06-21,3.9334250542370817,4.152018159627582
2022-06-22,4.057051531540887,4.264700082581764
2022-06-23,4.083632569273355,4.301692371533743
2022-06-24,4.026804112128871,4.236405350408027
2022-06-25,4.024522479148885,4.275176653556349
2022-06-26,4.04156230463996,4.2397103428554805
2022-06-27,3.9362939982034355,4.148422841701534
2022-06-28,4.036529856852863,4.232282060659027
2022-06-29,3.9548662997138737,4.1951540449762525
2022-06-30,3.98300583118357,4.193306968419552
2022-07-01,3.8765780241107146,4.115654515492132
2022-07-02,4.013094518336323,4.216678054972247
2022-07-03,4.139014147326291,4.33185518862664
2022-07-04,4.219898997568631,4.442103302507902
2022-07-05,4.5366548019471,4.769877291190994
2022-07-06,4.600446983235025,4.803214770036628
2022-07-07,4.7662219535796755,5.061946331455036
2022-07-08,4.863970035181121,5.096504967530146
2022-07-09,5.146472273906142,5.42096834997986
2022-07-10,5.306083068259227,5.682941999374872
2022-07-11,5.632559116084304,5.863157475994129
2022-07-12,6.177458887815669,6.460141217402788
2022-07-13,6.4741630525746805,6.702778305344791
2022-07-14,6.928155986123956,7.177300557313884
2022-07-15,7.171376791278921,7.415255512505264
2022-07-16,7.716360812260678,7.932604752166609
2022-07-17,7.758757093012362,8.008411392545721
2022-07-18,8.288252203812851,8.599494716781972
2022-07-19,8.874811367784918,9.124652810384307
2022-07-20,9.177568270336524,9.473088257516075
2022-07-21,9.788560054958426,10.118107095267566
2022-07-22,10.467661625062727,10.775461504293055
2022-07-23,10.918589274647397,11.248725122812916
2022-07-24,11.044049912877242,11.325326028566646
2022-07-25,11.274829083768166,11.755882595556246
2022-07-26,11.51978035064388,11.882773039268109
2022-07-27,11.835009149634233,12.190728773854469
2022-07-28,12.267306565699558,12.722520072542043
2022-07-29,12.43568037509951,12.746875435522009
2022-07-30,12.454184737611389,12.91825128826098
2022-07-31,12.36125713539993,12.71388478293776
2022-08-01,12.273423507431499,12.624513670581466
2022-08-02,12.298276087341781,12.675020145889155
2022-08-03,12.058384486727327,12.418491341278699
2022-08-04,11.846859115864142,12.13585370351307
2022-08-05,11.414280355014274,11.782497589718188
2022-08-06,11.131567131131009,11.413209455095775
2022-08-07,10.728021893095656,11.092338063050413
2022-08-08,10.429934344647952,10.747202497424325
2022-08-09,10.124317021792963,10.417807200394105
2022-08-10,9.75938527074469,10.059531957434318
2022-08-11,9.39269165485227,9.723745817257418
2022-08-12,8.8891044143182,9.261023207299267
2022-08-13,8.592744059922575,8.891151505085581
2022-08-14,8.036768303201793,8.374380213467147
2022-08-15,7.681167868930833,7.9214358988396665
2022-08-16,7.443457267859474,7.794526660127489
2022-08-17,7.215766135565577,7.522822816122877
2022-08-18,7.071187692572887,7.296888265857466
2022-08-19,6.749565176662882,7.092523981535768
2022-08-20,6.480688293785877,6.764333205862191
2022-08-21,6.166211004332191,6.407217181493548
2022-08-22,5.872257424808655,6.118313154516806
2022-08-23,5.666111966719778,5.948907941425076
2022-08-24,5.522289971405253,5.820246365106595
2022-08-25,5.241087438175367,5.494989033302698
2022-08-26,4.960151983678151,5.274218354344789
2022-08-27,4.6871689671102885,4.9406793551661865
2022-08-28,4.527702706155397,4.708323017564656
2022-08-29,4.349937227385201,4.566742775712056
2022-08-30,4.250907206418088,4.457244091865329
2022-08-31,4.197618174923257,4.43916369640519
2022-09-01,4.190586780249443,4.418514194993512
2022-09-02,4.215685276966447,4.447127774862407
2022-09-03,4.092527054636196,4.31258735941411
2022-09-04,4.070655422691449,4.324019415365983
2022-09-05,4.105432454549094,4.3100263841877595
2022-09-06,4.177350770395523,4.40034349319318
2022-09-07,4.3053293652462346,4.522693180743731
2022-09-08,4.313225874424945,4.579038353623887
2022-09-09,4.133624684294428,4.37067535475187
2022-09-10,3.9367227660620934,4.1556279230352695
2022-09-11,3.8075816040187425,4.0106288530211485
2022-09-12,3.583011346107039,3.8453957823910887
2022-09-13,3.5177154189666284,3.7459393328895785
2022-09-14,3.3658402949385198,3.6447966719332494
2022-09-15,3.1942849225807746,3.4965177566956314
2022-09-16,3.1639937925595225,3.363433421871842
2022-09-17,3.0081348892673816,3.288559871446389
2022-09-18,3.0429400757485165,3.277490276450034
2022-09-19,2.865301050913166,3.060381411714538
2022-09-20,2.8919135604212864,3.084008812762599
2022-09-21,2.8364299536927886,3.0562895706568174
2022-09-22,2.8502089577829524,3.0982332438803857
2022-09-23,2.685021158364322,2.983640304098958
2022-09-24,2.7749574561250534,3.0158290195806257
2022-09-25,2.820683194946813,3.006029490451755
2022-09-26,2.6375268668977396,2.863166904019638
2022-09-27,2.831226159762671,3.0023329387930655
2022-09-28,2.8302183657340203,3.0541737495064383
2022-09-29,2.7667528534419636,3.0178667579320537
2022-09-30,2.7092133096632582,2.9090229466317763
2022-10-01,2.7237948289901683,2.905163007216667
2022-10-02,2.7400562703420253,2.9964121099866676
2022-10-03,2.607411867880577,2.826681680604648
2022-10-04,2.672367369768873,2.9535734467834467
2022-10-05,2.6861726937500596,2.9407850151053183
2022-10-06,2.5791874968585025,2.7463516495759857
2022-10-07,2.392025480567286,2.630958830887333
2022-10-08,2.418583457388803,2.6096199464605463
2022-10-09,2.4859353678650606,2.6703951750247445
2022-10-10,2.2379922901744678,2.4185845404847903
2022-10-11,2.4177133499611534,2.623194830972944
2022-10-12,2.321227578498775,2.5872875085516305
2022-10-13,2.2114029908919464,2.400640631479998
2022-10-14,2.1205868366784855,2.278892662753821
2022-10-15,2.147445606405856,2.3207254339708716
2022-10-16,2.2976779341691644,2.5340227579051766
2022-10-17,2.0051100577519274,2.219675408188134
2022-10-18,2.345323850408632,2.5416856154231557
2022-10-19,2.295168290858116,2.4680347126720394
2022-10-20,2.2393362922635927,2.4510985455513628
2022-10-21,2.1554902554045627,2.3473085305153267
2022-10-22,2.3235844372816685,2.5549300227822322
2022-10-23,2.475084868237663,2.687324754119532
2022-10-24,2.227062685873985,2.4546984347350715
2022-10-25,2.52320917033684,2.778612956878765
2022-10-26,2.476000940339776,2.739802568411643
2022-10-27,2.4037247880700736,2.6237089102227915
2022-10-28,2.3777048835394714,2.6066277618108677
2022-10-29,2.4083269419668523,2.6488289308564554
2022-10-30,2.5868466007754374,2.803825871630902
2022-10-31,2.3270325639479794,2.5561181298413187
2022-11-01,2.5988570416919665,2.746283365418212
2022-11-02,2.546676339603193,2.762448933116482
2022-11-03,2.3958650624100617,2.6219577096743176
2022-11-04,2.2343567096191235,2.4765836106038734
2022-11-05,2.233724765149737,2.5231351897170144
2022-11-06,2.387875388868491,2.58206839632263
2022-11-07,2.126355792616697,2.3363128305246423
2022-11-08,2.1850726449154396,2.4904350709694882
2022-11-09,2.206272993571696,2.34388548289846
2022-11-10,1.9833977948445982,2.1955803974591253
2022-11-11,1.858761763584994,2.0292649760255923
2022-11-12,1.8706963664184757,2.028713968004787
2022-11-13,2.021046716776768,2.1984490555722314
2022-11-14,2.7053091537296736,2.909597987102252
2022-11-15,2.5744958745055717,2.872779572973068
2022-11-16,1.8991148029540823,2.197789782628425
2022-11-17,1.9188031167916564,2.114158108681782
2022-11-18,0.5824479832374657,0.7572554761166478
2022-11-19,1.8983540043047786,2.0728216289180894
2022-11-20,1.9806932384005906,2.164698922389676
