data,Obitos_Publicacao_MM_atual_PA
2020-04-11,2.204154911735775
2020-04-12,2.4729061173501976
2020-04-13,3.6100466664137203
2020-04-14,4.300460858943456
2020-04-15,3.288484150232244
2020-04-16,3.9599302302561625
2020-04-17,4.5610083391753555
2020-04-18,5.464337818819773
2020-04-19,5.900847448740584
2020-04-20,7.149452079155132
2020-04-21,8.666389138487766
2020-04-22,8.898142064821416
2020-04-23,9.434596562521854
2020-04-24,10.348150105701631
2020-04-25,11.716170385732983
2020-04-26,12.841170331590064
2020-04-27,14.654952977913709
2020-04-28,15.9812622981306
2020-04-29,17.235510814091814
2020-04-30,18.15733809317449
2020-05-01,19.57961973525548
2020-05-02,21.65164217306819
2020-05-03,24.091797937514368
2020-05-04,26.688456456583385
2020-05-05,28.573301633761663
2020-05-06,30.272562209999702
2020-05-07,32.47515361779571
2020-05-08,35.49720860511924
2020-05-09,38.588000857950036
2020-05-10,41.85013749228139
2020-05-11,46.34854765892219
2020-05-12,49.27127905421542
2020-05-13,52.24219292346573
2020-05-14,55.515459755443786
2020-05-15,59.66413776970373
2020-05-16,63.54942038022409
2020-05-17,66.58420901741914
2020-05-18,70.64594586913293
2020-05-19,72.38951170532329
2020-05-20,76.00996727992903
2020-05-21,80.56600182894556
2020-05-22,84.77043171750206
2020-05-23,88.42618383356258
2020-05-24,91.78065166473944
2020-05-25,94.48296689556733
2020-05-26,95.6248532910648
2020-05-27,96.29964287546467
2020-05-28,96.7943187087037
2020-05-29,97.7579620867703
2020-05-30,96.7927538159251
2020-05-31,95.10769019459778
2020-06-01,93.31529030413469
2020-06-02,89.9488219697286
2020-06-03,87.65069968997017
2020-06-04,85.87400724084254
2020-06-05,85.11805415641064
2020-06-06,84.13037106322037
2020-06-07,82.0500401350028
2020-06-08,81.4750653955667
2020-06-09,81.04878217506612
2020-06-10,79.81253988763176
2020-06-11,77.06594989151544
2020-06-12,75.39435792216328
2020-06-13,72.83647129668844
2020-06-14,70.34441730084876
2020-06-15,67.90278791323985
2020-06-16,65.8550972792765
2020-06-17,63.31270285859852
2020-06-18,59.2188543536657
2020-06-19,57.071048172747915
2020-06-20,55.014143431549726
2020-06-21,52.54874658941907
2020-06-22,52.105174073467616
2020-06-23,51.96349813221824
2020-06-24,50.12045991300592
2020-06-25,47.60874268080717
2020-06-26,45.5536159187883
2020-06-27,43.70572358191022
2020-06-28,41.66985136279434
2020-06-29,39.96504014888568
2020-06-30,39.2080528791788
2020-07-01,38.04207882555326
2020-07-02,36.91933216145228
2020-07-03,36.65431267674424
2020-07-04,36.52425086042562
2020-07-05,36.12820192411097
2020-07-06,35.87208529522017
2020-07-07,35.867747629269275
2020-07-08,34.846456622969214
2020-07-09,33.55313184844817
2020-07-10,32.30892792662276
2020-07-11,31.51620415598665
2020-07-12,30.31034715833711
2020-07-13,29.080708513665112
2020-07-14,28.478883996226692
2020-07-15,27.48097490099705
2020-07-16,26.558677866923798
2020-07-17,26.69998238058044
2020-07-18,26.68864183036889
2020-07-19,26.86871174735727
2020-07-20,26.91545063872646
2020-07-21,27.39092453561383
2020-07-22,27.343781400868256
2020-07-23,26.778692922985805
2020-07-24,26.98368544498541
2020-07-25,26.86256894019984
2020-07-26,26.65794445978491
2020-07-27,26.46482903819388
2020-07-28,26.505201728240845
2020-07-29,25.987841978942885
2020-07-30,25.027351532857658
2020-07-31,25.06021888020073
2020-08-01,24.610034315471637
2020-08-02,24.401742343283313
2020-08-03,23.51205621179621
2020-08-04,23.052978543663286
2020-08-05,22.022554498583784
2020-08-06,20.82658384548181
2020-08-07,20.53866176455871
2020-08-08,19.835977113219155
2020-08-09,19.74038725158863
2020-08-10,19.124958124380242
2020-08-11,18.27387324956168
2020-08-12,17.26780197077966
2020-08-13,16.67467114501519
2020-08-14,16.846975627624275
2020-08-15,16.71260444179559
2020-08-16,17.0526533563429
2020-08-17,16.760390651339232
2020-08-18,16.235553799957025
2020-08-19,15.843068296466454
2020-08-20,15.600611309199813
2020-08-21,15.712352095397264
2020-08-22,15.475005069329466
2020-08-23,15.534936590691522
2020-08-24,15.5480492262783
2020-08-25,15.36731093808483
2020-08-26,15.14088522209092
2020-08-27,14.662628612626769
2020-08-28,14.834373051849784
2020-08-29,14.400031110296387
2020-08-30,14.139932898604409
2020-08-31,13.907307736416392
2020-09-01,13.640635082848064
2020-09-02,13.475643335132803
2020-09-03,13.025289599423946
2020-09-04,13.110240629074886
2020-09-05,12.822104797579177
2020-09-06,12.789289178192288
2020-09-07,12.682356223555423
2020-09-08,12.08232010500794
2020-09-09,11.742560794357466
2020-09-10,10.89600612568781
2020-09-11,10.473631698315582
2020-09-12,9.93826550326931
2020-09-13,9.735633883070086
2020-09-14,9.42991373709396
2020-09-15,9.313980649984332
2020-09-16,9.119970248044108
2020-09-17,8.6739231907051
2020-09-18,8.752238257474554
2020-09-19,8.67589053005479
2020-09-20,8.69068195891439
2020-09-21,8.79195605129436
2020-09-22,8.842030041094242
2020-09-23,8.555923914534379
2020-09-24,8.237224957526362
2020-09-25,8.146049508473924
2020-09-26,7.877893020208449
2020-09-27,7.753876930537277
2020-09-28,7.776442094031381
2020-09-29,7.917066932116594
2020-09-30,7.830335934291198
2020-10-01,7.795504623736816
2020-10-02,8.069505776771422
2020-10-03,8.173616915715659
2020-10-04,8.18163405724973
2020-10-05,8.259434706579592
2020-10-06,8.203967843355471
2020-10-07,7.948394412027391
2020-10-08,7.709703734228761
2020-10-09,7.706858763905339
2020-10-10,7.480092082124226
2020-10-11,7.553169226330422
2020-10-12,7.6809976719337065
2020-10-13,7.645481253584575
2020-10-14,7.415043331397051
2020-10-15,6.79198990014296
2020-10-16,6.442129550410076
2020-10-17,5.836738704106137
2020-10-18,5.316964439844398
2020-10-19,4.964019495889228
2020-10-20,4.880528951489582
2020-10-21,4.425510357927889
2020-10-22,4.167043470677273
2020-10-23,4.355170398051579
2020-10-24,4.337260075161331
2020-10-25,4.523210867276429
2020-10-26,4.727292012413542
2020-10-27,5.239392025386236
2020-10-28,5.167492226847509
2020-10-29,5.126288649778381
2020-10-30,5.548491714821491
2020-10-31,5.498384654027202
2020-11-01,5.868052213057038
2020-11-02,6.454994456170431
2020-11-03,6.942191752143853
2020-11-04,7.449915004949799
2020-11-05,7.677842691416957
2020-11-06,8.283880015679275
2020-11-07,8.173447455401243
2020-11-08,8.224417528048967
2020-11-09,8.157549405803104
2020-11-10,8.083068772124758
2020-11-11,7.684029614555382
2020-11-12,7.094067923992134
2020-11-13,7.110182298431436
2020-11-14,6.4413782366571555
2020-11-15,6.245504118921384
2020-11-16,6.261170175776695
2020-11-17,6.350241789311406
2020-11-18,6.277107110787003
2020-11-19,6.054700573615827
2020-11-20,6.391960977302008
2020-11-21,6.319318415706098
2020-11-22,6.688531528738224
2020-11-23,7.097186398903481
2020-11-24,7.398763342415252
2020-11-25,7.341935536940051
2020-11-26,7.089760288007874
2020-11-27,7.338609284767362
2020-11-28,7.031935662183516
2020-11-29,7.111387269591385
2020-11-30,7.288989278120563
2020-12-01,7.30972597917208
2020-12-02,7.407772641042512
2020-12-03,7.279866429493213
2020-12-04,7.7268637509772296
2020-12-05,7.580475178770216
2020-12-06,7.927102107922469
2020-12-07,8.356581907833462
2020-12-08,8.951399896140003
2020-12-09,9.067084136809296
2020-12-10,9.04028953287701
2020-12-11,9.612216232568183
2020-12-12,9.394076931450401
2020-12-13,9.782212741100482
2020-12-14,10.063647994407715
2020-12-15,10.542862214950935
2020-12-16,10.558790252806578
2020-12-17,10.511770387660118
2020-12-18,11.232557679257157
2020-12-19,11.174781189796501
2020-12-20,11.42140948459499
2020-12-21,11.905275545414725
2020-12-22,12.529407950798326
2020-12-23,12.647762078853258
2020-12-24,12.700591245400625
2020-12-25,13.31627631430248
2020-12-26,12.96550418129952
2020-12-27,13.160946346351388
2020-12-28,13.3085493531945
2020-12-29,13.641281210148703
2020-12-30,13.585625550540922
2020-12-31,13.116212804706882
2021-01-01,13.31195292544378
2021-01-02,12.67573375730786
2021-01-03,12.440098550481732
2021-01-04,12.28921651306814
2021-01-05,12.306488911618883
2021-01-06,12.013720470279486
2021-01-07,11.653131627390291
2021-01-08,12.99867808824832
2021-01-09,13.53002364522299
2021-01-10,14.122475744783072
2021-01-11,14.470453636619908
2021-01-12,15.457745258900214
2021-01-13,15.582603578604317
2021-01-14,15.782035959318044
2021-01-15,16.586299739716534
2021-01-16,17.35736173211675
2021-01-17,17.94577804752458
2021-01-18,18.549950030714015
2021-01-19,18.495771595962786
2021-01-20,18.5536481100726
2021-01-21,18.750696147679054
2021-01-22,18.35149180044626
2021-01-23,18.861206961203617
2021-01-24,18.814280781641273
2021-01-25,20.069119236101283
2021-01-26,20.077620976907276
2021-01-27,21.108951279933926
2021-01-28,20.92801243237494
2021-01-29,22.13950599502504
2021-01-30,22.90071494576619
2021-01-31,23.74300777967302
2021-02-01,25.02701999666308
2021-02-02,25.98813624309275
2021-02-03,27.934289914502134
2021-02-04,28.51536782135122
2021-02-05,32.11542728498663
2021-02-06,34.90139163817178
2021-02-07,35.99530782366846
2021-02-08,37.48021140719952
2021-02-09,38.80062618033088
2021-02-10,39.52814697103363
2021-02-11,39.077434072047794
2021-02-12,39.77132877423894
2021-02-13,39.98989695685896
2021-02-14,40.352589764822724
2021-02-15,40.78451032658577
2021-02-16,40.45536674747701
2021-02-17,40.071501148365634
2021-02-18,39.37760876324536
2021-02-19,40.151434819219205
2021-02-20,40.88613396667991
2021-02-21,41.346916943546404
2021-02-22,42.039128426969775
2021-02-23,42.42023610774102
2021-02-24,42.91066071670963
2021-02-25,42.56885346672643
2021-02-26,42.99815736483009
2021-02-27,43.03105999888323
2021-02-28,43.07453964811261
2021-03-01,43.09471338001947
2021-03-02,43.32351102382732
2021-03-03,43.83669085166619
2021-03-04,43.81686409644984
2021-03-05,44.19564359705715
2021-03-06,44.34310304439273
2021-03-07,44.83510156066835
2021-03-08,45.41814809930446
2021-03-09,47.17112144478641
2021-03-10,49.342553118920826
2021-03-11,50.14550387739293
2021-03-12,51.801480063806665
2021-03-13,53.58680520831017
2021-03-14,54.34202795411322
2021-03-15,55.30877264719408
2021-03-16,56.16322858065994
2021-03-17,57.77542178870956
2021-03-18,58.21959887259878
2021-03-19,58.98302066394776
2021-03-20,59.91846934192809
2021-03-21,60.63785927161262
2021-03-22,61.65013106715467
2021-03-23,63.212964366344785
2021-03-24,65.17369283441522
2021-03-25,66.08595543589651
2021-03-26,67.09369185893253
2021-03-27,68.23967544032672
2021-03-28,69.10599800216706
2021-03-29,70.30160480468298
2021-03-30,71.42164449087784
2021-03-31,72.4041925065682
2021-04-01,72.76183971099533
2021-04-02,72.93871406677206
2021-04-03,73.71546654440326
2021-04-04,74.18658455280627
2021-04-05,74.75296826384256
2021-04-06,75.64496173296202
2021-04-07,76.27841475857919
2021-04-08,75.79854672933486
2021-04-09,75.48973391131669
2021-04-10,75.31358251325165
2021-04-11,75.02033623859323
2021-04-12,74.73181991649756
2021-04-13,75.13739300469618
2021-04-14,75.65250095571695
2021-04-15,75.4427579943314
2021-04-16,75.56547403594776
2021-04-17,76.43467438016359
2021-04-18,76.17353233420964
2021-04-19,75.8997484744187
2021-04-20,75.73752051857711
2021-04-21,75.27047971433971
2021-04-22,73.41516742269556
2021-04-23,72.66682123505224
2021-04-24,72.24752824617121
2021-04-25,70.68374790081587
2021-04-26,70.01623875140812
2021-04-27,70.32754774792203
2021-04-28,69.71476385195731
2021-04-29,67.86144723033398
2021-04-30,66.12436062410255
2021-05-01,63.84374875346585
2021-05-02,61.17180044482316
2021-05-03,59.522075862107535
2021-05-04,58.00677046069104
2021-05-05,56.84772242789884
2021-05-06,54.959778271551855
2021-05-07,54.118447457046166
2021-05-08,53.04677713533659
2021-05-09,51.27029135621114
2021-05-10,50.51786964155115
2021-05-11,49.819998126777044
2021-05-12,48.661511476315816
2021-05-13,47.014152817804096
2021-05-14,45.91708867748167
2021-05-15,45.08822376970713
2021-05-16,44.06047123785927
2021-05-17,43.36238620059481
2021-05-18,43.09206527323035
2021-05-19,42.68061139292891
2021-05-20,41.74807227890309
2021-05-21,41.69852236628008
2021-05-22,41.50300626830639
2021-05-23,40.963127728944684
2021-05-24,40.94619673547354
2021-05-25,40.807912927391136
2021-05-26,40.84899675496961
2021-05-27,39.99251446631745
2021-05-28,39.89939519577507
2021-05-29,39.42634022359878
2021-05-30,38.800451066863964
2021-05-31,38.1652259254296
2021-06-01,37.738444872755906
2021-06-02,37.30668576346653
2021-06-03,35.01240182516987
2021-06-04,34.27947988597096
2021-06-05,32.41594267482476
2021-06-06,31.345118514600998
2021-06-07,30.163364485986264
2021-06-08,29.78818849193843
2021-06-09,29.58030404448801
2021-06-10,28.44142362869601
2021-06-11,29.05307790328681
2021-06-12,29.01287581879682
2021-06-13,29.378129166567398
2021-06-14,29.843145459146893
2021-06-15,30.187490280372266
2021-06-16,30.417154404899133
2021-06-17,29.778958646725187
2021-06-18,30.013396332648348
2021-06-19,29.627925853409668
2021-06-20,29.914208419336223
2021-06-21,29.83054330640938
2021-06-22,29.36987248913509
2021-06-23,29.19089103281572
2021-06-24,28.502614753208753
2021-06-25,28.79406674642692
2021-06-26,28.4177343348753
2021-06-27,28.134159736745772
2021-06-28,27.659708567542353
2021-06-29,26.697006248253178
2021-06-30,25.915697959053336
2021-07-01,24.71137641663417
2021-07-02,24.10986225577106
2021-07-03,23.064441303082006
2021-07-04,22.518621575269517
2021-07-05,22.204924945246216
2021-07-06,21.530496538588142
2021-07-07,21.458193437159125
2021-07-08,21.053636006991233
2021-07-09,21.33882235287515
2021-07-10,20.77482883020592
2021-07-11,20.531177189505005
2021-07-12,20.1366969294223
2021-07-13,19.204866174114535
2021-07-14,18.756186563306642
2021-07-15,17.6375208385905
2021-07-16,17.234931847758617
2021-07-17,16.487853881458218
2021-07-18,16.17091164770534
2021-07-19,16.26676513281755
2021-07-20,16.078069061477937
2021-07-21,16.0295724997956
2021-07-22,15.139760783741364
2021-07-23,15.103393575057842
2021-07-24,14.5547613045769
2021-07-25,14.256175459670715
2021-07-26,14.427483766462732
2021-07-27,14.39193106542164
2021-07-28,14.356549133929
2021-07-29,13.696418775176026
2021-07-30,13.910439419421625
2021-07-31,13.583797671291574
2021-08-01,13.444721158265407
2021-08-02,13.647346633760279
2021-08-03,13.471725869328026
2021-08-04,13.418279047805033
2021-08-05,12.644720558915015
